,Data Updated:,"May 23, 2025",,,,,,,,,,,,,,
,No,Site Name (ABR),Node Name (NCE),Site Name (Thai),Site Name (SOR),Site Name (Confirmed),Management IP (Loopback IP),NE Type,Access Network,Region,ABR,,,,,
Count >>,674,674,674,674,674,674,674,674,674,674,674,,,,,
,1,HQ_HQ_A9K_1,HQ_HQ_A9K_1,สำนักงานใหญ่ กฟภ. (อสก.3),สำนักงานใหญ่ กฟภ. (อสก.3),สำนักงานใหญ่ กฟภ. (อสก.3),10.10.0.1,3rd-Party ICMP Device,"PE,1",HQ,HQ,,,,,
,2,C1_SS_BSA_NE40,C1_SS_BSA_NE40,สฟฟ.บางไทร,สฟฟ.บางไทร,สฟฟ.บางไทร,10.10.0.170,NE40E-X3A(V8),"PE,1",C1,BSA,,,,,
,3,C1_SS_PJA_NE40,C1_SS_PJA_NE40,สฟฟ.พระพุทธบาท 1,สฟฟ.พระพุทธบาท 1,สฟฟ.พระพุทธบาท 1,10.10.0.171,NE40E-X3A(V8),"PE,4",C1,PJA,,,,,
,4,C1_SS_PLU_NE40,C2_SS_PLU_NE40,สฟฟ.ปลวกแดง 1,สฟฟ.ปลวกแดง 1,สฟฟ.ปลวกแดง 1,10.10.0.172,NE40E-X3A(V8),"PE,8,9,20",C2,PLU,,,,,
,5,C1_SS_BNP_NE40,New_C3_SS_BNP_NE40,สฟฟ.บ้านแพ้ว,สฟฟ.บ้านแพ้ว,สฟฟ.บ้านแพ้ว,10.10.0.173,NE40E-X3A(V8),"PE,13,21",C3,BNP,,,,,
,6,C1_SS_PAB_NE40,C1_SS_PAB_NE40,สฟฟ.ปราจีนบุรี 2,สฟฟ.ปราจีนบุรี 2,สฟฟ.ปราจีนบุรี 2,10.10.0.174,NetEngine 8000 M14,"PE,5,6",C1,PAB,,,,,
,7,IP Access Data Center 1,HQ_DC1_NE8KM14_1,IP Access Data Center 1,IP Access Data Center 1,IP Access Data Center 1,10.10.0.175,NetEngine 8000 M14,PE,HQ,DC1,,,,,
,8,IP Access Data Center 2,HQ_DC2_NE8KM14_1,IP Access Data Center 2,IP Access Data Center 2,IP Access Data Center 2,10.10.0.176,NetEngine 8000 M14,PE,HQ,DC2,,,,,
,9,SMC,HQ_SMC_NE8KM14_1,PE SMC 1,PE SMC 1,PE SMC 1,10.10.0.177,NetEngine 8000 M14,"PE,1",HQ,SMC,,,,,
,10,C1_SS_LLL_NE8KM14_1,C1_SS_LLL_NE8KM14_1,สฟฟ.ลำลูกกา 2,สฟฟ.ลำลูกกา 2,สฟฟ.ลำลูกกา 2,10.10.0.178,NetEngine 8000 M14,"PE,2",C1,LLL,,,,,
,11,DC9910_R1,DC9910_R1,IP Access Data Center 1,IP Access Data Center 1,IP Access Data Center 1,10.10.0.3,3rd-Party ICMP Device,"PE,1",HQ,DC1,,,,,
,12,C3_EO_SPI_A9K,C3_EO_SPI_A9K,กฟจ.สุพรรณบุรี(PE.Suphan Buri),กฟจ.สุพรรณบุรี,กฟจ.สุพรรณบุรี,10.10.0.36,3rd-Party ICMP Device,"PE,11",C3,SPI,,,,,
,13,C1_SS_OKK_NE40,C1_SS_OKA_NE40,สฟฟ.องครักษ์,สฟฟ.องครักษ์,สฟฟ.องครักษ์,10.10.0.37,NE40E-X3(V8),"PE,2,5",C1,OKA,,,,,
,14,C1_SS_NTE_NE40,C1_SS_NSI_NE40,สฟฟ.นนทรี,สฟฟ.นนทรี,สฟฟ.นนทรี,10.10.0.38,NE40E-X3(V8),"PE,5,6",C1,NSI,,,,,
,15,C1_SS_SEN_NE40,C1_SS_SNA_NE40,สฟฟ.เสนา,สฟฟ.เสนา,สฟฟ.เสนา,10.10.0.39,NE40E-X3(V8),"PE,1",C1,SNA,,,,,
,16,DC9910_R2,DC9910_R2,IP Access Data Center 2,IP Access Data Center 2,IP Access Data Center 2,10.10.0.4,3rd-Party ICMP Device,"PE,1",HQ,DC2,,,,,
,17,C1_SS_WNN_NE40,C1_SS_WYA_NE40,สฟฟ.วังน้ำเย็น,สฟฟ.วังน้ำเย็น,สฟฟ.วังน้ำเย็น,10.10.0.40,NE40E-X3(V8),"PE,6,10",C1,WYA,,,,,
,18,C1_EO_SBI_NE40,C1_EO_SBI_NE40,กฟจ.สระบุรี,กฟจ.สระบุรี,กฟจ.สระบุรี,10.10.0.41,NE40E-X3(V8),"PE,4",C1,SBI,,,,,
,19,C1_EO_RST_NE40,C1_EO_RST_NE40,กฟฟ.รังสิต,กฟฟ.รังสิต,กฟฟ.รังสิต,10.10.0.42,NE40E-X3(V8),"PE,1,2",C1,RST,,,,,
,20,C2_SS_BAB1_NE40,C2_SS_BBA_NE40,สฟฟ.บ้านบึง 1,สฟฟ.บ้านบึง 1,สฟฟ.บ้านบึง 1,10.10.0.43,NE40E-X3(V8),"PE,8,14,20",C2,BBA,,,,,
,21,C2_SS_CTR_NE40,C2_SS_CTA_NE40,สฟฟ.จันทบุรี(ES.Chanthaburi),สฟฟ.จันทบุรี,สฟฟ.จันทบุรี,10.10.0.44,NE40E-X3(V8),"PE,10",C2,CTA,,,,,
,22,C2_SS_KLA1_NE40,C2_SS_KAA_NE40,สฟฟ.แกลง 1,สฟฟ.แกลง 1,สฟฟ.แกลง 1,10.10.0.45,NE40E-X3(V8),"PE,10,20",C2,KAA,,,,,
,23,C2_SS_CCS_NE40,C2_SS_CCA_NE40,สฟฟ.ฉะเชิงเทรา(ES.Chachoengsao),สฟฟ.ฉะเชิงเทรา,สฟฟ.ฉะเชิงเทรา,10.10.0.46,NE40E-X3(V8),"PE,7",C2,CCA,,,,,
,24,C2_SS_RAY3_NE40,C2_SS_RAC_NE40,สฟฟ.ระยอง 3,สฟฟ.ระยอง 3,สฟฟ.ระยอง 3,10.10.0.47,NE40E-X3(V8),"PE,9",C2,RAC,,,,,
,25,C2_EO_BLM_NE40,C2_EO_BLM_NE40,"กฟภ.เมืองพัทยา
(PEA.Muang Pattaya)",กฟภ.เมืองพัทยา,กฟภ.เมืองพัทยา,10.10.0.48,NE40E-X3(V8),"PE,9",C2,BLM,,,,,
,26,C3_SS_BLN_NE40,C3_SS_BEA_NE40,สฟฟ.บางเลน,สฟฟ.บางเลน,สฟฟ.บางเลน,10.10.0.49,NE40E-X3(V8),"PE,11,12",C3,BEA,,,,,
,27,C3_SS_BAP2_NE40,C3_SS_BPB_NE40,สฟฟ.บ้านโป่ง 2,สฟฟ.บ้านโป่ง 2,สฟฟ.บ้านโป่ง 2,10.10.0.50,NE40E-X3(V8),"PE,11,12,15",C3,BPB,,,,,
,28,C3_SS_KTA_NE40,C3_SS_KTA_NE40,สฟฟ.กระทุ่มแบน 1,สฟฟ.กระทุ่มแบน 1,สฟฟ.กระทุ่มแบน 1,10.10.0.51,NE40E-X3(V8),"PE,13,21",C3,KTA,,,,,
,29,C3_WH_KCI_NE40,C3_WH_KCI_NE40,คลังพัสดุกาญจนบุรี,คลังพัสดุกาญจนบุรี,คลังพัสดุกาญจนบุรี,10.10.0.52,NE40E-X3(V8),"PE,11,15",C3,KCI,,,,,
,30,C2_SS_CBA_NE040,New_C2_CBA_NE040_SS,สฟฟ.ชลบุรี 1,สฟฟ.ชลบุรี 1,สฟฟ.ชลบุรี 1,10.10.0.53,NE40E-X3(V8),"PE,7,14",C2,CBA,,,,,
,31,C2_SS_KPO_NE40,New_C2_SS_KPO_NE40,สฟฟ.เกาะโพธิ์,สฟฟ.เกาะโพธิ์,สฟฟ.เกาะโพธิ์,10.10.0.54,NE40E-X3(V8),"PE,7,14",C2,KPO,,,,,
,32,C1_E0_PTN_NE40,C1_EO_PTN_NE40,กฟจ.ปทุมธานี,กฟจ.ปทุมธานี,กฟจ.ปทุมธานี,10.10.0.55,NE40E-X3A(V8),"PE,1",C1,PTN,,,,,
,33,C1_E0_BHK_NE40,C1_EO_BHK_NE40,กฟฟ.บ้านหินกอง,กฟฟ.บ้านหินกอง,กฟฟ.บ้านหินกอง,10.10.0.56,NE40E-X3A(V8),"PE,4",C1,BHK,,,,,
,34,C1_ADDC_A9910_R1,C1_ADDC_A9910_R1,ศจฟ.กฟก.1 (อยุธยา),ศจฟ. กฟก.1 (อยุธยา) ,ศจฟ.กฟก.1,10.10.0.57,3rd-Party ICMP Device,"PE,1,2,3,4",C1,AYY,,,,,
,35,C1_ADDC_A9910_R2,C1_ADDC_A9910_R2,ศจฟ.กฟก.1 (อยุธยา),ศจฟ. กฟก.1 (อยุธยา) ,ศจฟ.กฟก.1,10.10.0.58,3rd-Party ICMP Device,"PE,1,2,3,4",C1,AYY,,,,,
,36,C2_ADDC_CBR_A9K_R1,C2_ADDC_CBR_A9910_R1,ศจฟ.กฟก.2 (ชลบุรี),ศจฟ.กฟก.2 ,ศจฟ.กฟก.2,10.10.0.59,3rd-Party ICMP Device,"PE,7,8",C2,CBR,,,,,
,37,C2_ADDC_CBR_A9K_R2,C2_ADDC_CBR_A9910_R2,ศจฟ.กฟก.2 (ชลบุรี),ศจฟ.กฟก.2 ,ศจฟ.กฟก.2,10.10.0.60,3rd-Party ICMP Device,"PE,7,8",C2,CBR,,,,,
,38,C3_ADDC_A9910_R1,C3_ADDC_A9910_R1,ศจฟ. กฟก.3 (นครปฐม) (EDC. C.3 (Nakhon Pathom)),ศจฟ. กฟก.3 ,ศจฟ.กฟก.3,10.10.0.61,3rd-Party ICMP Device,"PE,12,13",C3,NPM,,,,,
,39,C3_ADDC_A9910_R2,C3_ADDC_A9910_R2,ศจฟ. กฟก.3 (นครปฐม) (EDC. C.3 (Nakhon Pathom)),ศจฟ. กฟก.3 ,ศจฟ.กฟก.3,10.10.0.62,3rd-Party ICMP Device,"PE,12,13",C3,NPM,,,,,
,40,C1_ADDC_EO_AYY_NE08_1,C1_ADDC_EO_AYY_NE08_1,ศจฟ.กฟก.1 (อยุธยา)(Ayutthaya),ศจฟ.กฟก.1,ศจฟ.กฟก.1,10.10.50.1,NE08E-S6,1,C1,AYY,,,,,
,41,C1_SS_SKK_NE08_1,C1_SS_SKK_NE08_1,กฟส.สามโคก,กฟส.สามโคก,กฟส.สามโคก,10.10.50.10,NE08E-S6,1,C1,SKK,,,,,
,42,C1_SS_TMS_NE08_1,C1_SS_TMS_NE08_1,สฟฟ.ธรรมศาสตร์,สฟฟ.ธรรมศาสตร์,สฟฟ.ธรรมศาสตร์,10.10.50.11,NE08E-S6,1,C1,TMS,,,,,
,43,C1_HQ_EO_NE08_1,HQ_EO_NE08_1,สำนักงานใหญ่ กฟภ. (อสก.3),สำนักงานใหญ่ กฟภ. (อสก.3),สำนักงานใหญ่ กฟภ. (อสก.3),10.10.50.12,NE08E-S6,1,HQ,HQ,,,,,
,44,C1_ADDC_EO_AYA_NE8K_1,C1_ADDC_EO_AYY_NE8K_3,ศจฟ.กฟก.1 (อยุธยา),ศจฟ. กฟก.1 (อยุธยา) ,ศจฟ.กฟก.1,10.10.50.128,NetEngine 8000 M6,3,C1,AYY,,,,,
,45,C1_SS_SNA_NE08_2,C1_SS_SNA_NE08_2,สฟฟ.เสนา(ES.Sena),สฟฟ.เสนา,สฟฟ.เสนา,10.10.50.129,NE08E-S6,3,C1,SNA,,,,,
,46,C1_SS_BMA_NE08_1,C1_SS_BMA_NE08_1,สฟฟ.บ้านใหม่(ES.Ban Mai),สฟฟ.บ้านใหม่,สฟฟ.บ้านใหม่,10.10.50.13,NE08E-S6,1,C1,BMA,,,,,
,47,C1_EO_PHI_NE08_1,C1_EO_PHI_NE08_1,กฟอ.ผักไห่(DE.Phak Hai),กฟอ.ผักไห่,กฟอ.ผักไห่,10.10.50.130,NE08E-S6,3,C1,PHI,,,,,
,48,C1_SS_ATB_NE8K_1,New_C1_SS_ATB_NE8K_1,สฟฟ.อ่างทอง 2,สฟฟ.อ่างทอง 2,สฟฟ.อ่างทอง 2,10.10.50.131,NetEngine 8000 M6,3,C1,ATB,,,,,
,49,C1_SS_ATA_NE8K_1,New_C1_SS_ATA_NE8K_1,สฟฟ.อ่างทอง 1,สฟฟ.อ่างทอง 1,สฟฟ.อ่างทอง 1,10.10.50.132,NetEngine 8000 M6,3,C1,ATA,,,,,
,50,C1_SS_BPI_NE08_1,C1_SS_BPI_NE08_1,สฟฟ.บางปะหัน(ES.Bang Pa Han),สฟฟ.บางปะหัน,สฟฟ.บางปะหัน,10.10.50.133,NE08E-S6,3,C1,BPI,,,,,
,51,C1_EO_BGH_NE08_1,C1_EO_BGH_NE08_1,กฟส.บางปะหัน(BE.Bang Pa Han),กฟส.บางปะหัน,กฟส.บางปะหัน,10.10.50.134,NE08E-S6,3,C1,BGH,,,,,
,52,C1_SS_DOP_NE08_1,New_C1_SS_DOP_NE08_1,สฟฟ.ดอนพุด,สฟฟ.ดอนพุด,สฟฟ.ดอนพุด,10.10.50.135,NE08E-S6E,3,C1,DOP,,,,,
,53,C1_E0_ATA_NE08_1,New_C1_EO_ATG_NE08_1,กฟจ.อ่างทอง,กฟจ.อ่างทอง,กฟจ.อ่างทอง,10.10.50.136,NE08E-S6E,3,C1,ATG,,,,,
,54,C1_E0_PMK_NE08_1,New_C1_EO_PMK_NE08_1,กฟอ.ป่าโมก,กฟส.ป่าโมก,กฟส.ป่าโมก,10.10.50.137,NE08E-S6E,3,C1,PMK,,,,,
,55,C1_E0_WCN_NE08_1,New_C1_EO_WCN_NE08_1,กฟส.วิเศษชัยชาญ,กฟส.วิเศษชัยชาญ,กฟส.วิเศษชัยชาญ,10.10.50.138,NE08E-S6E,3,C1,WCN,,,,,
,56,C1_E0_PTG_NE08_1,C1_EO_PTG_NE8K_1,กฟส.โพธิ์ทอง,กฟส.โพธิ์ทอง,กฟส.โพธิ์ทอง,10.10.50.139,NetEngine 8000 M6,3,C1,PTG,,,,,
,57,C1_SS_BPN_NE08_1,C1_SS_BPN_NE08_1,สฟฟ.บางพูน(ES.Bang Phun),สฟฟ.บางพูน,สฟฟ.บางพูน,10.10.50.14,NE08E-S6,1,C1,BPN,,,,,
,58,C1_EO_BSI_NE8K_1,New_C1_EO_BSI_NE8K_1,กฟย.บางซ้าย,กฟย.บางซ้าย,กฟย.บางซ้าย,10.10.50.140,NetEngine 8000 M6,3,C1,BSI,,,,,
,59,C1_EO_BBN_NE8K_1,C1_EO_BBN_NE8K_1,กฟย.บางบาล,กฟย.บางบาล,กฟย.บางบาล,10.10.50.141,NetEngine 8000 M6,3,C1,BBN,,,,,
,60,C1_SS_AYC_NE8K_1,New_C1_SS_AYC_NE8K_1,สฟฟ.อยุธยา 3,สฟฟ.อยุธยา 3,สฟฟ.อยุธยา 3,10.10.50.142,NetEngine 8000 M6,3,C1,AYC,,,,,
,61,C1_SS_AYB_NE8K_1,C1_SS_AYB_NE8K_1,สฟฟ.อยุธยา 2,สฟฟ.อยุธยา 2,สฟฟ.อยุธยา 2,10.10.50.143,NE08E-S6E,3,C1,AYB,,,,,
,62,C1_EO_SMK_NE8K_1,New_C1_EO_SMK_NE8K_1,กฟย.สามโก้,กฟย.สามโก้,กฟย.สามโก้,10.10.50.144,NetEngine 8000 M6,3,C1,SMK,,,,,
,63,C1_EO_SWH_NE8K_1,New_C1_EO_SWH_NE8K_1,กฟย.แสวงหา,กฟย.แสวงหา,กฟย.แสวงหา,10.10.50.145,NetEngine 8000 M6,3,C1,SWH,,,,,
,64,C1_EO_CYO_NE8K_1,New_C1_EO_CYO_NE8K_1,กฟย.ไชโย,กฟย.ไชโย,กฟย.ไชโย,10.10.50.146,NetEngine 8000 M6,3,C1,CYO,,,,,
,65,C1_EO_BPK_NE8K_1,C1_EO_BPK_NE8K_1,กฟย.บ้านแพรก,กฟย.บ้านแพรก,กฟย.บ้านแพรก,10.10.50.147,NetEngine 8000 M6,3,C1,BPK,,,,,
,66,C1_EO_DOP_NE8K_1,New_C1_EO_DPT_NE8K_1,กฟย.ดอนพุด,กฟย.ดอนพุด,กฟย.ดอนพุด,10.10.50.148,NetEngine 8000 M6,3,C1,DPT,,,,,
,67,C1_EO_MHR_NE8K_1,New_C1_EO_MHR_NE8K_1,กฟย.มหาราช,กฟย.มหาราช,กฟย.มหาราช,10.10.50.149,NetEngine 8000 M6,3,C1,MHR,,,,,
,68,C1_SS_BDA_NE08_1,C1_SS_BDA_NE08_1,สฟฟ.บางกระดี(ES.Bang Kadi),สฟฟ.บางกระดี,สฟฟ.บางกระดี,10.10.50.15,NE08E-S6,1,C1,BDA,,,,,
,69,C1_WH_ATB_NE8K_1,C1_WH_ATG_NE8K_1,คลังพัสดุอ่างทอง,คลังพัสดุอ่างทอง,คลังพัสดุอ่างทอง,10.10.50.150,NetEngine 8000 M6,3,C1,ATG,,,,,
,70,C1_ADDC_EO_AYY_NE08_5,C1_ADDC_EO_AYY_NE08_5,ศจฟ.กฟก.1 (อยุธยา),ศจฟ. กฟก.1 (อยุธยา) ,ศจฟ.กฟก.1,10.10.50.151,NE08E-S6,3,C1,AYY,,,,,
,71,C1_SS_ATC_NE08_1,C1_SS_ATC_NE08_1,สฟฟ.อ่างทอง 3,สฟฟ.อ่างทอง 3,สฟฟ.อ่างทอง 3,10.10.50.152,NE08E-S6E,3,C1,ATC,,,,,
,72,C1_ADDC_EO_AYY_NE8K_6,C1_ADDC_EO_AYY_NE8K_6,ศจฟ.กฟก1 (อาคาร4),ศจฟ.กฟก1 (อาคาร4),ศจฟ.กฟก.1,10.10.50.153,NetEngine 8000 M6,3,C1,AYY,,,,,
,73,C1_EO_PTN_NE08_1,C1_EO_PTI_NE08_1,กฟจ.ปทุมธานี(PE.Pathum Thani),กฟจ.ปทุมธานี,กฟจ.ปทุมธานี,10.10.50.16,NE08E-S6,1,C1,PTI,,,,,
,74,C1_EO_LLO_NE08_1,C1_EO_LLO_NE08_1,กฟอ.ลาดหลุมแก้ว,กฟอ.ลาดหลุมแก้ว,กฟอ.ลาดหลุมแก้ว,10.10.50.17,NE08E-S6,1,C1,LLO,,,,,
,75,C1_SS_LAK_NE08_1,C1_SS_LAK_NE08_1,สฟฟ.ลาดหลุมแก้ว,สฟฟ.ลาดหลุมแก้ว,สฟฟ.ลาดหลุมแก้ว,10.10.50.18,NE08E-S6,1,C1,LAK,,,,,
,76,C1_SS_SNO_NE08_1,C1_SS_SNO_NE08_1,สฟฟ.ไทรน้อย,สฟฟ.ไทรน้อย,สฟฟ.ไทรน้อย,10.10.50.19,NE08E-S6,1,C1,SNO,,,,,
,77,C1_ADDC_EO_AYY_NE08_4,C1_ADDC_EO_AYY_NE8K_4,ศจฟ.กฟก.1 อยุธยา,ศจฟ.กฟก.1 อยุธยา,ศจฟ.กฟก.1,10.10.50.192,NetEngine 8000 M6,4,C1,AYY,,,,,
,78,C1_SS_BPH_NE08_1,C1_SS_BPH_NE08_1,สฟฟ.บางพระครู,สฟฟ.บางพระครู,สฟฟ.บางพระครู,10.10.50.193,NE08E-S6,4,C1,BPH,,,,,
,79,C1_SS_TLA_NE08_1,C1_SS_TLA_NE08_1,สฟฟ.ท่าลาน 1,สฟฟ.ท่าลาน 1,สฟฟ.ท่าลาน 1,10.10.50.194,NE08E-S6,4,C1,TLA,,,,,
,80,C1_SS_TLC_NE08_1,C1_SS_TLC_NE08_1,สฟฟ.ท่าลาน 3,สฟฟ.ท่าลาน 3,สฟฟ.ท่าลาน 3,10.10.50.195,NE08E-S6,4,C1,TLC,,,,,
,81,C1_SS_PKE_NE08_1,C1_SS_PKE_NE08_1,สฟฟ.พุแค,สฟฟ.พุแค,สฟฟ.พุแค,10.10.50.196,NE08E-S6,4,C1,PKE,,,,,
,82,C1_EO_SBI_NE08_1,C1_EO_SBI_NE8K_1,กฟจ.สระบุรี,กฟจ.สระบุรี,กฟจ.สระบุรี,10.10.50.197,NetEngine 8000 M6,4,C1,SBI,,,,,
,83,C1_SS_SRA_NE08_1,C1_SS_SRA_NE08_1,สฟฟ.สระบุรี 1,สฟฟ.สระบุรี 1,สฟฟ.สระบุรี 1,10.10.50.198,NE08E-S6,4,C1,SRA,,,,,
,84,C1_SS_SRE_NE08_1,C1_SS_SRE_NE08_1,สฟฟ.สระบุรี 5,สฟฟ.สระบุรี 5,สฟฟ.สระบุรี 5,10.10.50.199,NE08E-S6,4,C1,SRE,,,,,
,85,C1_SS_BNL_NE08_1,C1_SS_BNL_NE08_1,สฟฟ.บ้านเลน,สฟฟ.บ้านเลน 1,สฟฟ.บ้านเลน 1,10.10.50.2,NE08E-S6,1,C1,BNL,,,,,
,86,C1_SS_LBL_NE08_1,C1_SS_LBL_NE08_1,สฟฟ.ลาดบัวหลวง,สฟฟ.ลาดบัวหลวง,สฟฟ.ลาดบัวหลวง,10.10.50.20,NE08E-S6,1,C1,LBL,,,,,
,87,C1_EO_BHK_NE08_1,C1_EO_BHK_NE08_1,กฟฟ.บ้านหินกอง(PEA.Ban Hin Kong),กฟฟ.บ้านหินกอง,กฟฟ.บ้านหินกอง,10.10.50.200,NE08E-S6,4,C1,BHK,,,,,
,88,C1_SS_NPL_NE08_1,C1_SS_NPL_NE08_1,สฟฟ.หนองปลิง(ES.Nong Pling),สฟฟ.หนองปลิง,สฟฟ.หนองปลิง,10.10.50.201,NE08E-S6,4,C1,NPL,,,,,
,89,C1_SS_NOH_NE08_1,C1_SS_NOH_NE08_1,สฟฟ.หนองแค 1,สฟฟ.หนองแค 1,สฟฟ.หนองแค 1,10.10.50.202,NE08E-S6,4,C1,NOH,,,,,
,90,C1_SS_WAA_NE08_1,C1_SS_WAA_NE08_1,สฟฟ.วังน้อย(ES.Wang Noi),สฟฟ.วังน้อย,สฟฟ.วังน้อย,10.10.50.203,NE08E-S6,4,C1,WAA,,,,,
,91,C1_SS_RCN_NE08_1,C1_SS_RCN_NE08_1,สฟฟ.โรจนะ 1(ES.Rojana 1),สฟฟ.โรจนะ 1,สฟฟ.โรจนะ 1,10.10.50.204,NE08E-S6,4,C1,RCN,,,,,
,92,C1_SS_SRB_NE08_1,C1_SS_SRB_NE08_1,สฟฟ.สระบุรี 2,สฟฟ.สระบุรี 2,สฟฟ.สระบุรี 2,10.10.50.205,NE08E-S6,4,C1,SRB,,,,,
,93,C1_EO_KKI_NE08_1,C1_EO_KKI_NE08_1,กฟอ.แก่งคอย,กฟอ.แก่งคอย,กฟอ.แก่งคอย,10.10.50.206,NE08E-S6,4,C1,KKI,,,,,
,94,C1_SS_TDA_NE08_1,C1_SS_TDA_NE08_1,สฟฟ.ตาลเดี่ยว,สฟฟ.ตาลเดี่ยว,สฟฟ.ตาลเดี่ยว,10.10.50.207,NE08E-S6,4,C1,TDA,,,,,
,95,C1_E0_NKL_NE08_1,C1_EO_NLG_NE08_1,กฟส.นครหลวง,กฟส.นครหลวง,กฟส.นครหลวง,10.10.50.208,NE08E-S6E,4,C1,NLG,,,,,
