,Data Updated:,"May 23, 2025",,,,,,,,,,,,,,
,194,C1_WH_AYA_NE8K_1,New_C1_WH_AYA_NE8K_1,คลังพัสดุอยุธยา,คลังพัสดุอยุธยา,คลังพัสดุอยุธยา,10.10.50.91,NetEngine 8000 M6,2,C1,WDG,,,,,
,195,C1_EO_WIA_NE8K_1,New_C1_EO_WDG_NE8K_1,กฟส.วิหารแดง,กฟส.วิหารแดง,กฟส.วิหารแดง,10.10.50.92,NetEngine 8000 M6,2,C1,NE8,,,,,
,196,C1_WH_TYA_NE8K_1,C1_WH_TYI_NE8K_1,คลังพัสดุธัญบุรี,คลังพัสดุธัญบุรี,คลังพัสดุธัญบุรี,10.10.50.93,NetEngine 8000 M6,2,C1,TYI,,,,,
,197,C1_SS_LLL_NE8K_2,C1_SS_LLL_NE8K_2,สฟฟ.ลำลูกกา 2,สฟฟ.ลำลูกกา 2,สฟฟ.ลำลูกกา 2,10.10.50.94,NetEngine 8000 M6,2,C1,LLL,,,,,
,198,C1_SS_TYU_NE8K_1,C1_SS_TYU_NE8K_1,สฟฟ.หนองเสือ (ชค),สฟฟ.หนองเสือ (ชค),สฟฟ.หนองเสือ (ชค),10.10.50.95,NetEngine 8000 M6,4,C1,TYU,,,,,
,199,C1_SS_LLM_NE08_1,C1_SS_LLM_NE08_1,สฟฟ.ลำลูกกา 3,สฟฟ.ลำลูกกา 3,สฟฟ.ลำลูกกา 3,10.10.50.96,NE08E-S6E,4,C1,LLM,,,,,
,200,C1_SS_OKA_NE08_2,C1_SS_OKA_NE08_2,สฟฟ.องครักษ์(ES.Ongkharak),สฟฟ.องครักษ์,สฟฟ.องครักษ์,10.10.51.0,NE08E-S6,5,C1,OKA,,,,,
,201,C1_SS_NYB_NE08_1,C1_SS_NYB_NE08_1,สฟฟ.นครนายก 2(ES.Nakhon Nayok 2),สฟฟ.นครนายก 2,สฟฟ.นครนายก 2,10.10.51.1,NE08E-S6,5,C1,NYB,,,,,
,202,C1_EO_PCK_NE08_1,New_C1_EO_PCM_NE08_1,กฟส.ประจันตคาม,กฟส.ประจันตคาม,กฟส.ประจันตคาม,10.10.51.10,NE08E-S6E,5,C1,SMQ,,,,,
,203,C1_SS_SMQ_NE08_1,New_C1_SS_SMQ_NE08_1,สฟฟ.ศรีมหาโพธิ 2 ชั่วคราว,สฟฟ.ศรีมหาโพธิ 2 ชั่วคราว,สฟฟ.ศรีมหาโพธิ 2 (ช),10.10.51.11,NE08E-S6E,5,C1,NE0,,,,,
,204,C1_EO_BSG_NE8K_1,C1_EO_BSG_NE8K_1,กฟส.บ้านสร้าง,กฟส.บ้านสร้าง,กฟส.บ้านสร้าง,10.10.51.12,NE08E-S6,5,C1,BSG,,,,,
,205,C1_WH_SNA_NE8K_1,C1_WH_SEN_NE8K_1,คลังพัสดุเสนา,คลังพัสดุเสนา,คลังพัสดุเสนา,10.10.51.129,NetEngine 8000 M6,1,C1,SEN,,,,,
,206,C1_EO_SMS_NE8K_1,New_C1_EO_SMS_NE8K_1,กฟอ.ศรีมโหสถ (แทรกกลาง),กฟอ.ศรีมโหสถ (แทรกกลาง),กฟย.ศรีมโหสถ,10.10.51.13,NetEngine 8000 M6,5,C1,SMS,,,,,
,207,C1_EO_PTI_NE08_2,C1_EO_PTI_NE08_2,กฟจ.ปทุมธานี#2(PE.Pathum Thani),กฟจ.ปทุมธานี#2,กฟจ.ปทุมธานี,10.10.51.132,NE08E-S6,1,C1,PTI,,,,,
,208,C1_EO_SMP_NE8K_1,New_C1_EO_SPO_NE8K_1,กฟอ.ศรีมหาโพธิ (แทรกกลาง),กฟอ.ศรีมหาโพธิ (แทรกกลาง),กฟอ.ศรีมหาโพธิ,10.10.51.14,NetEngine 8000 M6,5,C1,SPO,,,,,
,209,C1_WH_PAA_NE8K_1,C1_WH_PBI_NE08_1,คลังพัสดุปราจีนบุรี,คลังพัสดุปราจีนบุรี,คลังพัสดุปราจีนบุรี,10.10.51.15,NE08E-S6,5,C1,PBI,,,,,
,210,C1_EO_PKP_NE8K_1,C1_EO_PKP_NE8K_1,กฟย.ปากพลี,กฟย.ปากพลี,กฟย.ปากพลี,10.10.51.16,NetEngine 8000 M6,5,C1,PKP,,,,,
,211,C1_WH_NYA_NE8K_1,C1_WH_NNK_NE8K_1,คลังพัสดุนครนายก,คลังพัสดุนครนายก,คลังพัสดุนครนายก,10.10.51.17,NetEngine 8000 M6,5,C1,NNK,,,,,
,212,C1_SS_BSA_NE08_2,C1_SS_BSA_NE08_2,สฟฟ.บางไทร,สฟฟ.บางไทร,สฟฟ.บางไทร,10.10.51.193,NE08E-S6,1,C1,BSA,,,,,
,213,C1_SS_PAA_NE08_1,C1_SS_PAA_NE08_1,สฟฟ.ปราจีนบุรี 1(ES.Prachin Buri 1),สฟฟ.ปราจีนบุรี 1,สฟฟ.ปราจีนบุรี 1,10.10.51.2,NE08E-S6,5,C1,PAA,,,,,
,214,C1_EO_PTI_NE08_3,C1_EO_PTI_NE08_3,กฟจ.ปทุมธานี#3(PE.Pathum Thani),กฟจ.ปทุมธานี#3,กฟจ.ปทุมธานี,10.10.51.212,NE08E-S6,1,C1,PTI,,,,,
,215,C1_EO_PBI_NE08_1,C1_EO_PBI_NE8K_1,กฟจ.ปราจีนบุรี(PE.Prachin Buri),กฟจ.ปราจีนบุรี,กฟจ.ปราจีนบุรี,10.10.51.3,NetEngine 8000 M6,5,C1,PBI,,,,,
,216,C1_SS_PCK_NE08_1,C1_SS_PCK_NE08_1,สฟฟ.ประจันตคาม(ES.Prachantakham),สฟฟ.ประจันตคาม,สฟฟ.ประจันตคาม,10.10.51.4,NE08E-S6,5,C1,PCK,,,,,
,217,C1_SS_NSI_NE08_1,C1_SS_NSI_NE08_1,สฟฟ.นนทรี(ES.Nonsri),สฟฟ.นนทรี,สฟฟ.นนทรี,10.10.51.5,NE08E-S6,5,C1,NSI,,,,,
,218,C1_SS_SMP_NE08_1,C1_SS_SMP_NE08_1,สฟฟ.ศรีมหาโพธิ์(ES.Si Maha Phot),สฟฟ.ศรีมหาโพธิ์,สฟฟ.ศรีมหาโพธิ์,10.10.51.6,NE08E-S6,5,C1,SMP,,,,,
,219,C1_SS_NSI_NE08_2,C1_SS_NSI_NE08_2,สฟฟ.นนทรี(ES.Nonsri),สฟฟ.นนทรี,สฟฟ.นนทรี,10.10.51.64,NE08E-S6,6,C1,NSI,,,,,
,220,C1_EO_KBR_NE08_1,C1_EO_KBR_NE08_1,กฟอ.กบินทร์บุรี(DE.Kabin Buri),กฟอ.กบินทร์บุรี,กฟอ.กบินทร์บุรี,10.10.51.65,NE08E-S6,6,C1,KBR,,,,,
,221,C1_SS_KBJ_NE08_1,C1_SS_KBJ_NE8K_1,สฟฟ.กบินทร์บุรี 2(ES.Kabin Buri 2),สฟฟ.กบินทร์บุรี 2,สฟฟ.กบินทร์บุรี 2,10.10.51.66,NetEngine 8000 M6,6,C1,KBJ,,,,,
,222,C1_SS_KBI_NE08_1,C1_SS_KBI_NE08_1,สฟฟ.กบินทร์บุรี 1(ES.Kabin Buri 1),สฟฟ.กบินทร์บุรี 1,สฟฟ.กบินทร์บุรี 1,10.10.51.67,NE08E-S6,6,C1,KBI,,,,,
,223,C1_SS_SKW_NE8K_1,New_C1_SS_SKW_NE8K_1,สฟฟ.สระแก้ว,สฟฟ.สระแก้ว,สฟฟ.สระแก้ว,10.10.51.68,NetEngine 8000 M6,6,C1,SKW,,,,,
,224,C1_SS_PAB_NE08_1,C1_SS_PAB_NE08_1,สฟฟ.ปราจีนบุรี 2(ES.Prachin Buri 2),สฟฟ.ปราจีนบุรี 2,สฟฟ.ปราจีนบุรี 2,10.10.51.69,NE08E-S6,6,C1,PAB,,,,,
,225,C1_SS_BSG_NE08_1,C1_SS_BSG_NE8K_1,สฟฟ.บ้านสร้าง(ES.Ban Sang),สฟฟ.บ้านสร้าง,สฟฟ.บ้านสร้าง,10.10.51.7,NetEngine 8000 M6,5,C1,BSG,,,,,
,226,C1_EO_SKI_NE08_1,C1_EO_SKE_NE8K_1,กฟจ.สระแก้ว(PE.Sa Kaeo),กฟจ.สระแก้ว,กฟจ.สระแก้ว,10.10.51.70,NetEngine 8000 M6,6,C1,SKE,,,,,
,227,C1_SS_WNA_NE08_1,C1_SS_WNA_NE08_1,สฟฟ.วัฒนานคร(ES.Wattananakorn),สฟฟ.วัฒนานคร,สฟฟ.วัฒนานคร,10.10.51.71,NE08E-S6,6,C1,WNA,,,,,
,228,C1_EO_WTN_NE08_1,C1_EO_WTN_NE08_1,กฟอ.วัฒนานคร(DE.Wattananakorn),กฟอ.วัฒนานคร,กฟอ.วัฒนานคร,10.10.51.72,NE08E-S6,6,C1,WTN,,,,,
,229,C1_SS_ARA_NE08_1,C1_SS_ARA_NE08_1,สฟฟ.อรัญประเทศ 1(ES.Aranyaprathet 1),สฟฟ.อรัญประเทศ 1,สฟฟ.อรัญประเทศ 1,10.10.51.73,NE08E-S6,6,C1,ARA,,,,,
,230,C1_EO_APT_NE08_1,C1_EO_APT_NE08_1,กฟอ.อรัญประเทศ(DE.Aranyaprathet),กฟอ.อรัญประเทศ,กฟอ.อรัญประเทศ,10.10.51.74,NE08E-S6,6,C1,APT,,,,,
,231,C1_SS_WYA_NE08_1,C1_SS_WYA_NE08_1,สฟฟ.วังน้ำเย็น,สฟฟ.วังน้ำเย็น,สฟฟ.วังน้ำเย็น,10.10.51.75,NE08E-S6,6,C1,WYA,,,,,
,232,C1_EO_WNN_NE08_1,C1_EO_WNN_NE08_1,กฟอ.วังน้ำเย็น(DE.Wang Nam Yen),กฟอ.วังน้ำเย็น,กฟอ.วังน้ำเย็น,10.10.51.76,NE08E-S6,6,C1,WNN,,,,,
,233,C1_EO_NAD_NE08_1,New_C1_EO_NAD_NE08_1,กฟส.นาดี,กฟส.นาดี,กฟส.นาดี,10.10.51.77,NE08E-S6E,6,C1,NAD,,,,,
,234,C1_SS_KBK_NE08_1,C1_SS_KBK_NE08_1,สฟฟ.กบินทร์บุรี 3 ชั่วคราว,สฟฟ.กบินทร์บุรี 3 ชั่วคราว,สฟฟ.กบินทร์บุรี 3 (ช),10.10.51.78,NE08E-S6E,6,C1,KBK,,,,,
,235,C1_SS_KBL_NE08_1,New_C1_SS_KBL_NE08_1,สฟฟ.กบินทร์บุรี 4 ชั่วคราว,สฟฟ.กบินทร์บุรี 4 ชั่วคราว,สฟฟ.กบินทร์บุรี 4 (ช),10.10.51.79,NE08E-S6E,6,C1,KBL,,,,,
,236,C1_EO_OKK_NE08_1,C1_EO_OKK_NE08_1,กฟส.องครักษ์(BE.Ongkharak),กฟส.องครักษ์,กฟส.องครักษ์,10.10.51.8,NE08E-S6,5,C1,OKK,,,,,
,237,C1_EO_ARB_NE08_1,New_C1_SS_ARB_NE08_1,สฟฟ.อรัญประเทศ 2,สฟฟ.อรัญประเทศ 2,สฟฟ.อรัญประเทศ 2,10.10.51.80,NE08E-S6E,6,C1,ARB,,,,,
,238,C1_EO_TTU_NE8K_1,C1_EO_TTM_NE8K_1,กฟย.ท่าตูม,กฟย.ท่าตูม,กฟย.ท่าตูม,10.10.51.81,NetEngine 8000 M6,6,C1,TTM,,,,,
,239,C1_WH_KBI_NE8K_1,New_C1_WH_KBR_NE8K_1,คลังพัสดุกบินทร์บุรี,คลังพัสดุกบินทร์บุรี,คลังพัสดุกบินทร์บุรี,10.10.51.82,NetEngine 8000 M6,6,C1,KBR,,,,,
,240,C1_EO_WTK_NE8K_1,New_C1_EO_WTK_NE8K_1,กฟย.วังตะเคียน,กฟย.วังตะเคียน,กฟย.วังตะเคียน,10.10.51.83,NetEngine 8000 M6,6,C1,WTK,,,,,
,241,C1_WH_KCK_NE8K_1,New_C1_EO_KCK_NE8K_1,กฟย.เขาฉกรรจ์ (แทรกกลาง),กฟย.เขาฉกรรจ์ (แทรกกลาง),กฟย.เขาฉกรรจ์,10.10.51.84,NetEngine 8000 M6,6,C1,KCK,,,,,
,242,C1_WH_WSB_NE8K_1,New_C1_EO_WSB_NE8K_1,กฟย.วังสมบูรณ์,กฟย.วังสมบูรณ์,กฟย.วังสมบูรณ์,10.10.51.85,NetEngine 8000 M6,6,C1,WSB,,,,,
,243,C1_EO_KHT_NE8K_1,New_C1_EO_KHT_NE8K_1,กฟย.คลองหาด (แทรกกลาง),กฟย.คลองหาด (แทรกกลาง),กฟย.คลองหาด,10.10.51.86,NetEngine 8000 M6,6,C1,KHT,,,,,
,244,C1_WH_KKS_NE8K_1,New_C1_EO_KKS_NE8K_1,กฟย.โคกสูง,กฟย.โคกสูง,กฟย.โคกสูง,10.10.51.87,NetEngine 8000 M6,6,C1,KKS,,,,,
,245,C1_EO_TPY_NE8K_1,New_C1_EO_TPY_NE8K_1,กฟย.ตาพระยา,กฟย.ตาพระยา,กฟย.ตาพระยา,10.10.51.88,NetEngine 8000 M6,6,C1,TPY,,,,,
,246,C1_WH_SKI_NE8K_1,C1_WH_SKE_NE8K_1,คลังพัสดุสระแก้ว,คลังพัสดุสระแก้ว,คลังพัสดุสระแก้ว,10.10.51.89,NE08E-S6,6,C1,SKE,,,,,
,247,C1_EO_NYA_NE08_1,C1_EO_NNK_NE08_1,กฟจ.นครนายก,กฟจ.นครนายก,กฟจ.นครนายก,10.10.51.9,NE08E-S6E,5,C1,NNK,,,,,
,248,C1_WH_ARA_NE8K_1,C1_WH_APT_NE8K_1,คลังพัสดุอรัญประเทศ,คลังพัสดุอรัญประเทศ,คลังพัสดุอรัญประเทศ,10.10.51.90,NetEngine 8000 M6,6,C1,APT,,,,,
,249,C1_SS_PAB_NE8K_2,C1_SS_PAB_NE8K_2,สฟฟ.ปราจีนบุรี 2,สฟฟ.ปราจีนบุรี 2,สฟฟ.ปราจีนบุรี 2,10.10.51.91,NetEngine 8000 M6,6,C1,PAB,,,,,
,250,C1_SS_PAB_NE8K_3_E1,C1_SS_PAB_NE8K_3_E1,สฟฟ.ปราจีนบุรี 2,สฟฟ.ปราจีนบุรี 2,สฟฟ.ปราจีนบุรี 2,10.10.51.92,NetEngine 8000 M6,5,C1,PAB,,,,,
,251,C1_SS_KBR_NE08_1,C1_SS_KBR_NE08_1,สฟฟ.กบินทร์บุรี 6 (ชค)(บ่อทอง 33),สฟฟ.กบินทร์บุรี 6 (ชค)(บ่อทอง 33),สฟฟ.กบินทร์บุรี 6 (ชค)(บ่อทอง 33),10.10.51.93,NE08E-S6E,6,C1,KBR,,,,,
,252,C2_SS_BBA_NE08_1,C2_SS_BBA_NE8K_1,สฟฟ.บ้านบึง 1(ES.Ban Bueng 1),สฟฟ.บ้านบึง 1,สฟฟ.บ้านบึง 1,10.10.52.1,NetEngine 8000 M6,14,C2,BBA,,,,,
,253,C2_SS_PHA_NE08_1,C2_SS_PHA_NE08_1,สฟฟ.พนมสารคาม(ES. Phanomsarakham),สฟฟ.พนมสารคาม,สฟฟ.พนมสารคาม,10.10.52.10,NE08E-S6,7,C2,PHA,,,,,
,254,C2_SS_PZA_NE08_1,C2_SS_PZA_NE8K_1,สฟฟ.ปิ่นทอง 1,สฟฟ.ปิ่นทอง 1,สฟฟ.ปิ่นทอง,10.10.52.106,NetEngine 8000 M6,8,C2,PZA,,,,,
,255,C2_SS_PZB_NE8K_1,C2_SS_PZC_NE8K_1,สฟฟ.ปิ่นทอง 3,สฟฟ.ปิ่นทอง 3,สฟฟ.ปิ่นทอง 3,10.10.52.109,NetEngine 8000 M6,8,C2,PZC,,,,,
,256,C2_EO_SKY_NE08_1,C2_EO_SKY_NE08_1,กฟส.สนามชัยเขต(BE.Sanam Chai Khet),กฟส.สนามชัยเขต,กฟส.สนามชัยเขต,10.10.52.11,NE08E-S6,7,C2,SKY,,,,,
,257,C2_SS_HEB_NE8K_1,C2_SS_HEB_NE8K_1,สฟฟ.เหมราช 2,สฟฟ.เหมราช 2,สฟฟ.เหมราช 2,10.10.52.110,NetEngine 8000 M6,8,C2,HEB,,,,,
,258,C2_SS_BNH_NE08_1,C2_SS_BNH_NE08_1,สฟฟ.บึง 1(ES.Bueng 1),สฟฟ.บึง 1,สฟฟ.บึง 1,10.10.52.111,NE08E-S6,8,C2,BNH,,,,,
,259,C2_SS_PZW_NE08_1,C2_SS_PZW_NE08_1,สฟฟ.ปิ่นทอง 2,สฟฟ.ปิ่นทอง 2,สฟฟ.ปิ่นทอง 2,10.10.52.112,NE08E-S6E,8,C2,PZW,,,,,
,260,C2_SS_SCB_NE8K_1,C2_SS_SCB_NE08_1,สฟฟ.ศรีราชา 2,สฟฟ.ศรีราชา 2,สฟฟ.ศรีราชา 2,10.10.52.113,NE08E-S6E,8,C2,SCB,,,,,
,261,C2_SS_SNK_NE08_1,C2_SS_SNK_NE08_1,สฟฟ.สนามชัยเขต(ES.Sanam Chai Khet),สฟฟ.สนามชัยเขต,สฟฟ.สนามชัยเขต,10.10.52.12,NE08E-S6,7,C2,SNK,,,,,
,262,C2_EO_BLM_NE08_1,C2_EO_BLM_NE08_1,กฟภ.เมืองพัทยา (PEA.Muang Pattaya (Banglamung)),กฟภ.เมืองพัทยา,กฟภ.เมืองพัทยา,10.10.52.128,NE08E-S6,9,C2,BLM,,,,,
,263,C2_SS_LCB_NE08_1,C2_SS_LCB_NE08_1,สฟฟ.แหลมฉบัง 2(ES.Laem Chabang 2),สฟฟ.แหลมฉบัง 2,สฟฟ.แหลมฉบัง 2,10.10.52.129,NE08E-S6,9,C2,LCB,,,,,
,264,C2_EO_BOT_NE08_1,C2_EO_BOT_NE08_1,กฟย.บ่อทอง(ESS.Bo Thong),กฟย.บ่อทอง,กฟย.บ่อทอง,10.10.52.13,NE08E-S6,14,C2,BOT,,,,,
,265,C2_SS_LCA_NE08_1,C2_SS_LCA_NE08_1,สฟฟ.แหลมฉบัง 1(ES.Laem Chabang 1),สฟฟ.แหลมฉบัง 1,สฟฟ.แหลมฉบัง 1,10.10.52.130,NE08E-S6,9,C2,LCA,,,,,
,266,C2_SS_APA_NE08_1,C2_SS_APA_NE8K_1,สฟฟ.อ่าวไผ่ 1 (ES.Ao Phai 1),สฟฟ.อ่าวไผ่ 1 ,สฟฟ.อ่าวไผ่ 1 ,10.10.52.131,NetEngine 8000 M6,9,C2,APA,,,,,
,267,C2_SS_KMK_NE08_1,C2_SS_KMK_NE08_1,สฟฟ.เขาไม้แก้ว(ES.Khao Mai Kaew),สฟฟ.เขาไม้แก้ว,สฟฟ.เขาไม้แก้ว,10.10.52.132,NE08E-S6,9,C2,KMK,,,,,
,268,C2_SS_NKP_NE08_1,C2_SS_NKP_NE08_1,สฟฟ.นิคมพัฒนา(ES.Nikhom Phattana),สฟฟ.นิคมพัฒนา,สฟฟ.นิคมพัฒนา,10.10.52.133,NE08E-S6,9,C2,NKP,,,,,
,269,C2_SS_RAB_NE08_1,C2_SS_RAB_NE08_1,สฟฟ.ระยอง 2(ES.Rayong 2),สฟฟ.ระยอง 2,สฟฟ.ระยอง 2,10.10.52.134,NE08E-S6,9,C2,RAB,,,,,
,270,C2_SS_RAC_NE08_1,C2_SS_RAC_NE08_1,สฟฟ.ระยอง 3(ES.Rayong 3),สฟฟ.ระยอง 3,สฟฟ.ระยอง 3,10.10.52.135,NE08E-S6,9,C2,RAC,,,,,
,271,C2_SS_BJA_NE08_1,C2_SS_BJA_NE08_1,สฟฟ.บ้านฉาง(ES.Ban Chang),สฟฟ.บ้านฉาง,สฟฟ.บ้านฉาง,10.10.52.136,NE08E-S6,9,C2,BJA,,,,,
,272,C2_SS_CHT_NE08_1,C2_SS_CHT_NE8K_1,สฟฟ.จอมเทียน(ES.Chom Thian),สฟฟ.จอมเทียน,สฟฟ.จอมเทียน,10.10.52.137,NetEngine 8000 M6,9,C2,CHT,,,,,
,273,C2_SS_PYT_NE08_1,C2_SS_PYT_NE08_1,สฟฟ.พัทยาใต้(ES.South Pattaya),สฟฟ.พัทยาใต้,สฟฟ.พัทยาใต้,10.10.52.138,NE08E-S6,9,C2,PYT,,,,,
,274,C2_WH_PTY_NE08_1,C2_SS_PTY2_NE08_1,สฟฟ.พัทยาใต้ 2,สฟฟ.พัทยาใต้ 2,สฟฟ.พัทยาใต้ 2,10.10.52.139,NE08E-S6,9,C2,PTY,,,,,
,275,C2_SS_KPO_NE8K_1,C2_SS_KPO_NE08_1,สฟฟ.เกาะโพธิ์,สฟฟ.เกาะโพธิ์,สฟฟ.เกาะโพธิ์,10.10.52.14,NE08E-S6,7,C2,KPO,,,,,
,276,C2_SS_PYN_NE8K_1,New_C2_SS_PYN_NE8K_1,สฟฟ.พัทยาเหนือ,สฟฟ.พัทยาเหนือ,สฟฟ.พัทยาเหนือ ตัวที่ 2,10.10.52.140,NetEngine 8000 M6,9,C2,PYN,,,,,
,277,C2_SS_MPB_NE08_1,New_C2_SS_MPB_NE08_1,สฟฟ.มาบตาพุด 2,สฟฟ.มาบตาพุด 2,สฟฟ.มาบตาพุด 2,10.10.52.141,NE08E-S6E,9,C2,MPB,,,,,
,278,C2_SS_MPA_NE08_1,New_C2_SS_MPA_NE08_1,สฟฟ.มาบตาพุด 1,สฟฟ.มาบตาพุด 1,สฟฟ.มาบตาพุด 1,10.10.52.142,NE08E-S6E,9,C2,MPA,,,,,
,279,C2_SS_MPC_NE08_1,New_C2_SS_MPC_NE08_1,สฟฟ.มาบตาพุด 3,สฟฟ.มาบตาพุด 3,สฟฟ.มาบตาพุด 3,10.10.52.143,NE08E-S6E,9,C2,MPC,,,,,
,280,C2_EO_HKLN_NE08_1,New_C2_EO_HKLN_NE08_1,กฟย.เกาะล้าน,กฟย.เกาะล้าน,กฟย.เกาะล้าน,10.10.52.144,NE08E-S6E,9,C2,HKL,,,,,
,281,C2_SS_BLA_NE08_1,New_C2_SS_BLA_NE08_1,สฟฟ.บางละมุง 1,สฟฟ.บางละมุง 1,สฟฟ.บางละมุง,10.10.52.145,NE08E-S6E,9,C2,BLA,,,,,
,282,C2_SS_PYG_NE08_1,New_C2_SS_PYG_NE08_1,สฟฟ.พัทยากลาง,สฟฟ.พัทยากลาง,สฟฟ.พัทยากลาง,10.10.52.146,NE08E-S6E,9,C2,PYG,,,,,
,283,C2_SS_RAC_NE08_2,C2_SS_RAC_NE08_2,สฟฟ.ระยอง 3,สฟฟ.ระยอง 3,สฟฟ.ระยอง 3,10.10.52.147,NE08E-S6,9,C2,RAC,,,,,
,284,C2_EO_LCA_NE08_1,New_C2_EO_LCB_NE08_1,กฟส.แหลมฉบัง,กฟส.แหลมฉบัง,กฟฟ.แหลมฉบัง,10.10.52.148,NE08E-S6E,9,C2,LCB,,,,,
,285,C2_EO_CHT_NE08_1,C2_EO_CHT_NE08_1,กฟส.จอมเทียน,กฟส.จอมเทียน,กฟฟ.จอมเทียน,10.10.52.149,NE08E-S6E,9,C2,CHT,,,,,
,286,C2_EO_KOC_NE08_1,C2_EO_KOC_NE08_1,กฟส.เกาะจันทร์(BE.Koh Chan),กฟส.เกาะจันทร์,กฟส.เกาะจันทร์,10.10.52.15,NE08E-S6,14,C2,KOC,,,,,
