,Data Updated:,"May 23, 2025",,,,,,,,,,,,,,
,287,C2_SS_CHU_NE08_1,New_C2_SS_CHU_NE08_1,สฟฟ.จอมเทียน 2,สฟฟ.จอมเทียน 2,สฟฟ.จอมเทียน 2,10.10.52.150,NE08E-S6E,9,C2,CHU,,,,,
,288,C2_EO_BJA_NE08_1,New_C2_EO_BJA_NE08_1,กฟอ.บ้านฉาง,กฟอ.บ้านฉาง,กฟอ.บ้านฉาง,10.10.52.151,NE08E-S6E,9,C2,BJA,,,,,
,289,C2_EO_MPA_NE08_1,New_C2_EO_MPA_NE08_1,กฟอ.มาบตาพุด,กฟอ.มาบตาพุด,กฟฟ.มาบตาพุด,10.10.52.152,NE08E-S6E,9,C2,MPA,,,,,
,290,C2_EO_KSCH_NE8K_1,New_C2_EO_KSCH_NE8K_1,กฟย.เกาะสีชัง,กฟย.เกาะสีชัง,กฟย.เกาะสีชัง,10.10.52.154,NetEngine 8000 M6,9,C2,KSC,,,,,
,291,C2_SS_APB_NE8K_1,New_C2_SS_APB_NE8K_1,สฟฟ.อ่าวไผ่2,สฟฟ.อ่าวไผ่2,สฟฟ.อ่าวไผ่ 2,10.10.52.155,NetEngine 8000 M6,9,C2,APB,,,,,
,292,C2_SS_PYV_NE8K_1,New_C2_SS_PYV_NE8K_1,สฟฟ.พัทยาเหนือ 2 ชั่วคราว,สฟฟ.พัทยาเหนือ 2 ชั่วคราว,สฟฟ.พัทยาเหนือ 2(ชั่วคราว),10.10.52.156,NetEngine 8000 M6,9,C2,PYV,,,,,
,293,C2_SS_PLU_NE08_3,C2_SS_PLU_NE08_3,สฟฟ.ปลวกแดง 1 #3,สฟฟ.ปลวกแดง 1 #3,สฟฟ.ปลวกแดง 1 #3,10.10.52.158,NE08E-S6,8,C2,PLD,,,,,
,294,C2_SS_KWA_NE08_1,New_C2_SS_KWA_NE08_1,สฟฟ.คลองขวาง 1,สฟฟ.คลองขวาง 1,กฟส.บ่อทอง,10.10.52.16,NE08E-S6E,7,C2,KWA,,,,,
,295,C2_SS_KWB_NE08_1,New_C2_SS_KWB_NE08_1,สฟฟ.คลองขวาง 2,สฟฟ.คลองขวาง 2,สฟฟ.คลองขวาง 2,10.10.52.17,NE08E-S6E,7,C2,KWB,,,,,
,296,C2_SS_BSM_NE08_1,New_C2_SS_BSM_NE08_1,สฟฟ.บางสมัคร 1,สฟฟ.บางสมัคร 1,สฟฟ.บางสมัคร,10.10.52.18,NE08E-S6E,7,C2,BSM,,,,,
,297,C2_SS_BAP_NE08_1,New_C2_SS_BAP_NE08_1,สฟฟ.บางน้ำเปรี้ยว,สฟฟ.บางน้ำเปรี้ยว,สฟฟ.บางน้ำเปรี้ยว,10.10.52.19,NE08E-S6E,7,C2,BAP,,,,,
,298,C2_SS_KAA_NE08_2,C2_SS_KAA_NE08_2,สฟฟ.แกลง 1,สฟฟ.แกลง 1,สฟฟ.แกลง 1,10.10.52.192,NE08E-S6,10,C2,KAA,,,,,
,299,C2_SS_NYM_NE08_1,C2_SS_NYM_NE08_1,สฟฟ.นายายอาม(ES.Na Yai Am),สฟฟ.นายายอาม,สฟฟ.นายายอาม,10.10.52.193,NE08E-S6,10,C2,NYM,,,,,
,300,C2_SS_TMM_NE08_1,C2_SS_TMM_NE8K_1,สฟฟ.ท่าใหม่(ES.Tha Mai),สฟฟ.ท่าใหม่,สฟฟ.ท่าใหม่,10.10.52.194,NetEngine 8000 M6,10,C2,TMM,,,,,
,301,C2_SS_CTA_NE08_1,C2_SS_CTA_NE08_1,สฟฟ.จันทบุรี(ES.Chanthaburi),สฟฟ.จันทบุรี,สฟฟ.จันทบุรี,10.10.52.195,NE08E-S6,10,C2,CTA,,,,,
,302,C2_EO_CTR_NE08_1,C2_EO_CTR_NE08_1,กฟจ.จันทบุรี(PE.Chanthaburi),กฟจ.จันทบุรี,กฟจ.จันทบุรี,10.10.52.196,NE08E-S6,10,C2,CTR,,,,,
,303,C2_EO_TMI_NE08_1,C2_EO_TMI_NE08_1,กฟส.ท่าใหม่(BE.Tha Mai),กฟส.ท่าใหม่,กฟส.ท่าใหม่,10.10.52.197,NE08E-S6,10,C2,TMI,,,,,
,304,C2_SS_PNR_NE08_1,C2_SS_PNR_NE08_1,สฟฟ.โป่งน้ำร้อน(ES.Pong Nam Ron),สฟฟ.โป่งน้ำร้อน,สฟฟ.โป่งน้ำร้อน,10.10.52.198,NE08E-S6,10,C2,PNR,,,,,
,305,C2_EO_SOD_NE08_1,C2_EO_SOD_NE8K_1,กฟส.สอยดาว (BE.Soi dao),กฟส.สอยดาว ,กฟส.สอยดาว ,10.10.52.199,NetEngine 8000 M6,10,C2,SOD,,,,,
,306,C2_EO_BAB_NE08_1,C2_EO_BAB_NE08_1,กฟอ.บ้านบึง(BE.Ban Bueng),กฟอ.บ้านบึง,กฟอ.บ้านบึง,10.10.52.2,NE08E-S6,14,C2,BAB,,,,,
,307,C2_E0_BAP_NE08_1,New_C2_EO_BAP_NE08_1,กฟอ.บางน้ำเปรี้ยว,กฟอ.บางน้ำเปรี้ยว,กฟส.บางน้ำเปรี้ยว,10.10.52.20,NE08E-S6E,7,C2,BAP,,,,,
,308,C2_SS_WYA_NE08_2,C1_SS_WYA_NE08_2,สฟฟ.วังน้ำเย็น,สฟฟ.วังน้ำเย็น,สฟฟ.วังน้ำเย็น,10.10.52.200,NE08E-S6,6,C1,WYA,,,,,
,309,C2_EO_KLG_NE08_1,New_C2_EO_KLG_NE08_1,กฟส.ขลุง,กฟส.ขลุง,กฟส.ขลุง,10.10.52.201,NE08E-S6E,10,C2,KLG,,,,,
,310,C2_SS_KLG_NE08_1,New_C2_SS_KLG_NE08_1,สฟฟ.ขลุง,สฟฟ.ขลุง,สฟฟ.ขลุง,10.10.52.202,NE08E-S6E,10,C2,KLG,,,,,
,311,C2_SS_SAT_NE08_1,New_C2_SS_SAT_NE08_1,สฟฟ.แสนตุ้ง,สฟฟ.แสนตุ้ง,สฟฟ.แสนตุ้ง,10.10.52.203,NE08E-S6E,10,C2,SAT,,,,,
,312,C2_EO_LES_NE08_1,New_C2_EO_LES_NE08_1,กฟส.แหลมสิงห์,กฟส.แหลมสิงห์,กฟส.แหลมสิงห์,10.10.52.204,NE08E-S6E,10,C2,LES,,,,,
,313,C2_SS_TTA_NE08_1,New_C2_SS_TTA_NE08_1,สฟฟ.ตราด,สฟฟ.ตราด,สฟฟ.ตราด,10.10.52.205,NE08E-S6E,10,C2,TTA,,,,,
,314,C2_EO_TTA_NE08_1,New_C2_EO_TTA_NE08_1,กฟจ.ตราด,กฟจ.ตราด,กฟจ.ตราด,10.10.52.206,NE08E-S6E,10,C2,TTA,,,,,
,315,C2_EO_KSM_NE08_1,New_C2_EO_KSM_NE08_1,กฟอ.เขาสมิง,กฟอ.เขาสมิง,กฟส.เขาสมิง,10.10.52.207,NE08E-S6E,10,C2,KSM,,,,,
,316,C2_SS_LGA_NE08_1,New_C2_SS_LGA_NE08_1,สฟฟ.แหลมงอบ,สฟฟ.แหลมงอบ,สฟฟ.แหลมงอบ,10.10.52.208,NE08E-S6E,10,C2,LGA,,,,,
,317,C2_EO_KZA_NE08_1,New_C2_EO_KZA_NE08_1,กฟส.เกาะช้าง,กฟส.เกาะช้าง,กฟส.เกาะช้าง,10.10.52.209,NE08E-S6E,10,C2,KZA,,,,,
,318,C2_SS_BSK_NE08_1,New_C2_SS_BSK_NE08_1,สฟฟ.บางสมัคร 2,สฟฟ.บางสมัคร 2,สฟฟ.บางสมัคร 2,10.10.52.21,NE08E-S6E,7,C2,BSK,,,,,
,319,C2_SS_KYA_NE08_1,New_C2_SS_KYA_NE08_1,สฟฟ.คลองใหญ่,สฟฟ.คลองใหญ่,สฟฟ.คลองใหญ่,10.10.52.210,NE08E-S6E,10,C2,KYA,,,,,
,320,C2_EO_KYA_NE08_1,New_C2_EO_KYA_NE08_1,สฟฟ.คลองใหญ่,สฟฟ.คลองใหญ่,สฟฟ.คลองใหญ่,10.10.52.211,NE08E-S6E,10,C2,KYA,,,,,
,321,C2_EO_HKKT_NE08_1,New_C2_EO_HKKT_NE08_1,กฟย.เกาะกูด,กฟย.เกาะกูด,กฟย.เกาะกูด,10.10.52.212,NE08E-S6E,10,C2,HKK,,,,,
,322,C2_EO_HKMK_NE08_1,New_C2_EO_HKMK_NE08_1,กฟย.เกาะหมาก,กฟย.เกาะหมาก,กฟย.เกาะหมาก,10.10.52.213,NE08E-S6E,10,C2,HKMK,,,,,
,323,C2_EO_NYM_NE08_1,New_C2_EO_NYM_NE08_1,กฟอ.นายายอาม,กฟอ.นายายอาม,กฟส.นายายอาม,10.10.52.214,NE08E-S6E,10,C2,NYM,,,,,
,324,C2_SS_KZA_NE08_1,New_C2_SS_KZA_NE08_1,สฟฟ.เกาะช้าง,สฟฟ.เกาะช้าง,สฟฟ.เกาะช้าง,10.10.52.215,NE08E-S6E,10,C2,KZA,,,,,
,325,C2_EO_HKHM_NE80_1,New_C2_EO_HKHM_NE08_1,กฟย.แก่งหางแมว,กฟย.แก่งหางแมว,กฟย.แก่งหางแมว,10.10.52.216,NE08E-S6E,10,C2,HKH,,,,,
,326,C2_EO_BWR_NE08_1,New_C2_EO_BWR_NE08_1,กฟย.บ่อเวฬุ,กฟย.บ่อเวฬุ,กฟย.บ่อเวฬุ,10.10.52.217,NE08E-S6E,10,C2,BWR,,,,,
,327,C2_EO_HMKM_NE80_1,New_C2_EO_HMKM_NE08_1,กฟย.มะขาม,กฟย.มะขาม,กฟย.มะขาม,10.10.52.218,NE08E-S6E,10,C2,HMK,,,,,
,328,C2_EO_HPRI_NE80_1,New_C2_EO_HPRI_NE08_1,กฟย.บ่อไร่,กฟย.บ่อไร่,กฟย.บ่อไร่,10.10.52.219,NE08E-S6E,10,C2,HPR,,,,,
,329,C2_SS_WUA_NE08_1,New_C2_SS_BWB_NE08_1,สฟฟ.บางวัว 2,สฟฟ.บางวัว 2,สฟฟ.บางวัว 2,10.10.52.22,NE08E-S6E,7,C2,BWB,,,,,
,330,C2_EO_LGA_NE08_1,New_C2_EO_LGA_NE08_1,กฟย.แหลมงอบ,กฟย.แหลมงอบ,กฟย.แหลมงอบ,10.10.52.220,NE08E-S6E,10,C2,LGA,,,,,
,331,C2_SS_CTA_NE08_2,C2_SS_CTA_NE08_2,สฟฟ.จันทบุรี,สฟฟ.จันทบุรี,สฟฟ.จันทบุรี,10.10.52.221,NE08E-S6E,10,C2,CTA,,,,,
,332,C2_SS_SAT_NE08_2,C2_SS_SAT_NE08_2,สฟฟ.แสนตุ้ง,สฟฟ.แสนตุ้ง,สฟฟ.แสนตุ้ง,10.10.52.222,NE08E-S6E,10,C2,SAT,,,,,
,333,C2_EO_PNR_NE8K_1,New_C2_EO_PNR_NE8K_1,กฟย.โป่งน้ำร้อน (แทรกกลาง),กฟย.โป่งน้ำร้อน (แทรกกลาง),กฟย.โป่งน้ำร้อน,10.10.52.223,NetEngine 8000 M6,10,C2,PNR,,,,,
,334,C2_EO_HTMO_NE8K_1,New_C2_EO_HTMO_NE8K_1,กฟย.บ้านเตาหม้อ  (แทรกกลาง),กฟย.บ้านเตาหม้อ  (แทรกกลาง),กฟย.เตาหม้อ,10.10.52.224,NetEngine 8000 M6,10,C2,HTMO,,,,,
,335,C2_EO_HKKC_NE8K_1,New_C2_EO_HKKC_NE8K_1,กฟย.เขาคิชกูฎ,กฟย.เขาคิชกูฎ,กฟย.เขาคิชกูฎ,10.10.52.225,NetEngine 8000 M6,10,C2,HKKC,,,,,
,336,C2_SS_PNS_NE8K_1,New_C2_SS_PNS_NE8K_1,สฟฟ.โป่งน้ำร้อน 2 ชั่วคราว,สฟฟ.โป่งน้ำร้อน 2 ชั่วคราว,สฟฟ.โป่งน้ำร้อน 2 (ชั่วคราว),10.10.52.226,NetEngine 8000 M6,10,C2,PNS,,,,,
,337,C2_EO_NKL_NE08_1,C2_EO_NKL_NE08_1,กฟย.หนองคล้า,กฟย.หนองคล้า,กฟย.หนองคล้า,10.10.52.227,NE08E-S6,10,C2,NKL,,,,,
,338,C2_SS_XDA_NE08_1,C2_SS_XDA_NE08_1,สฟฟ.สอยดาว,สฟฟ.สอยดาว,สฟฟ.สอยดาว,10.10.52.228,NE08E-S6,10,C2,XDA,,,,,
,339,C2_SS_CTB_NE8K_1,C2_SS_CTB_NE8K_1,สฟฟ.จันทบุรี 2,สฟฟ.จันทบุรี 2,สฟฟ.จันทบุรี 2,10.10.52.229,NetEngine 8000 M6,10,C2,CTB,,,,,
,340,C2_E0_CCA_NE08_1,New_C2_EO_CCA_NE08_1,กฟจ.ฉะเชิงเทรา,กฟจ.ฉะเชิงเทรา,กฟจ.ฉะเชิงเทรา,10.10.52.23,NE08E-S6E,7,C2,CCA,,,,,
,341,C2_SS_GUU_NE8K_1,C2_SS_GUU_NE8K_1,สฟฟ.เขาคิชฌกูฏ (ชค),สฟฟ.เขาคิชฌกูฏ (ชค),สฟฟ.เขาคิชฌกูฏ (ชค),10.10.52.230,NetEngine 8000 M6,10,C2,GUU,,,,,
,342,C2_SS_HSR_NE08_1,New_C2_SS_HSR_NE08_1,สฟฟ.หัวสำโรง,สฟฟ.หัวสำโรง,สฟฟ.หัวสำโรง,10.10.52.24,NE08E-S6E,7,C2,HSR,,,,,
,343,C2_SS_BGR_NE08_1,New_C2_SS_BGR_NE08_1,สฟฟ.บางปะกง 3,สฟฟ.บางปะกง 3,สฟฟ.บางปะกง 3,10.10.52.25,NE08E-S6E,7,C2,BGR,,,,,
,344,C2_E0_BGP_NE08_1,New_C2_EO_BGP_NE08_1,กฟอ.บางปะกง,กฟอ.บางปะกง,กฟอ.บางปะกง,10.10.52.26,NE08E-S6E,7,C2,BGP,,,,,
,345,C2_E0_BAK_NE08_1,New_C2_EO_BAK_NE08_1,กฟส.บางคล้า,กฟส.บางคล้า,กฟส.บางคล้า,10.10.52.27,NE08E-S6E,7,C2,BAK,,,,,
,346,C2_E0_PHA_NE08_1,C2_EO_PHA_NE08_1,กฟอ.พนมสารคาม,กฟอ.พนมสารคาม,กฟอ.พนมสารคาม,10.10.52.28,NE08E-S6E,7,C2,PHA,,,,,
,347,C2_SS_BSL_NE08_1,New_C2_SS_BSL_NE08_1,สฟฟ.บางสมัคร 3,สฟฟ.บางสมัคร 3,สฟฟ.บางสมัคร 3,10.10.52.29,NE08E-S6E,7,C2,BSL,,,,,
,348,C2_SS_BBB_NE08_1,C2_SS_BBB_NE08_1,สฟฟ.บ้านบึง 2(ES.Ban Bueng 2),สฟฟ.บ้านบึง 2,สฟฟ.บ้านบึง 2,10.10.52.3,NE08E-S6,14,C2,BBB,,,,,
,349,C2_SS_BKC_NE08_1,C2_EO_BKC_NE08_1,กฟส.บ้านคลองเจ้า,กฟส.บ้านคลองเจ้า,กฟส.บ้านคลองเจ้า,10.10.52.30,NE08E-S6E,7,C2,BKC,,,,,
,350,C2_SS_KOB_NE08_1,New_C2_SS_KOB_NE08_1,สฟฟ.คลองใหม่  2,สฟฟ.คลองใหม่  2,สฟฟ.คลองใหม่ 2,10.10.52.31,NE08E-S6E,7,C2,KOB,,,,,
,351,New_C2_EO_PYA_NE08_1,New_C2_EO_PYA_NE08_1,กฟส.แปลงยาว,กฟส.แปลงยาว,กฟส.แปลงยาว,10.10.52.32,NE08E-S6E,7,C2,PYA,,,,,
,352,C1_EO_HTTK_NE80_1,New_C2_EO_HTTK_NE08_1,กฟย.ท่าตะเกียบ,กฟย.ท่าตะเกียบ,กฟย.ท่าตะเกียบ,10.10.52.33,NE08E-S6E,7,C2,HTT,,,,,
,353,C2_SS_CCB_NE8K_1,New_C2_SS_CCB_NE8K_1,สฟฟ.ฉะเชิงเทรา 2 (แทรกกลาง),สฟฟ.ฉะเชิงเทรา 2 (แทรกกลาง),สฟฟ.ฉะเชิงเทรา 2 ,10.10.52.34,NetEngine 8000 M6,7,C2,CCB,,,,,
,354,C2_EO_HRCS_NE8K_1,New_C2_EO_HRCS_NE8K_1,กฟย.ราชสาส์น,กฟย.ราชสาส์น,กฟย.ราชสาส์น,10.10.52.35,NetEngine 8000 M6,7,C2,HRC,,,,,
,355,C2_SS_KWC_NE8K_1,New_C2_SS_KWC_NE8K_1,สฟฟ.คลองขวาง 3 ชั่วคราว,สฟฟ.คลองขวาง 3 ชั่วคราว,สฟฟ.คลองขวาง 3 (ชั่วคราว),10.10.52.36,NetEngine 8000 M6,7,C2,KWC,,,,,
,356,C2_SS_BVU_NE8K_1,C2_SS_BVU_NE8K_1,สฟฟ.บ่อทอง ชั่วคราว,สฟฟ.บ่อทอง ชั่วคราว,สฟฟ.บ่อทอง (ชั่วคราว),10.10.52.37,NetEngine 8000 M6,14,C2,BVU,,,,,
,357,C2_SS_KN_NE8K_1,C2_EO_KN_NE8K_1,กฟย.คลองเขื่อน,กฟย.คลองเขื่อน,กฟย.คลองเขื่อน,10.10.52.38,NetEngine 8000 M6,7,C2,KN_,,,,,
,358,C2_SS_CBA_NE08_1,C2_SS_CBA_NE08_1,สฟฟ.ชลบุรี 1,สฟฟ.ชลบุรี 1,สฟฟ.ชลบุรี 1,10.10.52.4,NE08E-S6,7,C2,CBA,,,,,
,359,C2_SS_BP_NE8K_1,C2_SS_BP_NE08_1,สฟฟ.บ้านโพธิ์,สฟฟ.บ้านโพธิ์,สฟฟ.บ้านโพธิ์,10.10.52.40,NE08E-S6,7,C2,BP_,,,,,
,360,C2_SS_PYA_NE08_1,C2_SS_PYA_NE08_1,สฟฟ.แปลงยาว,สฟฟ.แปลงยาว,สฟฟ.แปลงยาว,10.10.52.41,NE08E-S6,7,C2,PYA,,,,,
,361,C2_SS_BZD_NE8K_1,C2_SS_BZD_NE8K_1,สฟฟ.บางสมัคร 4,สฟฟ.บางสมัคร 4,สฟฟ.บางสมัคร 4,10.10.52.42,NetEngine 8000 M6,7,C2,BZD,,,,,
,362,C2_ADDC_EO_CBR_NE08_1,C2_ADDC_EO_CBR_NE08_1,ศจฟ.กฟก.2 (ชลบุรี),ศจฟ.กฟก.2 ,ศจฟ.กฟก.2,10.10.52.5,NE08E-S6,7,C2,CBR,,,,,
,363,C2_SS_CCA_NE08_1,C2_SS_CCA_NE08_1,สฟฟ.ฉะเชิงเทรา(ES.Chachoengsao),สฟฟ.ฉะเชิงเทรา,สฟฟ.ฉะเชิงเทรา,10.10.52.6,NE08E-S6,7,C2,CCA,,,,,
,364,C2_ADDC_EO_CBR_NE08_2,C2_ADDC_EO_CBR_NE8K_2,ศจฟ.กฟก.2 (ชลบุรี),ศจฟ.กฟก.2 ,ศจฟ.กฟก.2,10.10.52.64,NetEngine 8000 M6,8,C2,CBR,,,,,
,365,C2_SS_BBA_NE08_2,C2_SS_BBA_NE08_2,สฟฟ.บ้านบึง 1(ES.Ban Bueng 1),สฟฟ.บ้านบึง 1,สฟฟ.บ้านบึง 1,10.10.52.65,NE08E-S6,8,C2,BBA,,,,,
,366,C2_SS_BWA_NE08_1,C2_SS_BWA_NE08_1,สฟฟ.บางวัว 1(ES.Bang Wua 1),สฟฟ.บางวัว 1,สฟฟ.บางวัว 1,10.10.52.7,NE08E-S6,7,C2,BWA,,,,,
,367,C2_SS_KOA_NE08_1,C2_SS_KOA_NE08_1,สฟฟ.คลองใหม่(ES.Khlong Mai),สฟฟ.คลองใหม่,สฟฟ.คลองใหม่,10.10.52.8,NE08E-S6,7,C2,KOA,,,,,
,368,C2_SS_PLU_NE08_2,C2_SS_PLU_NE08_2,สฟฟ.ปลวกแดง 1,สฟฟ.ปลวกแดง 1,สฟฟ.ปลวกแดง 1,10.10.52.81,NE08E-S6,8,C2,PLU,,,,,
,369,C2_SS_BWI_NE08_1,C2_SS_BWI_NE08_1,สฟฟ.บ่อวิน 1(ES.Bowin 1),สฟฟ.บ่อวิน 1,สฟฟ.บ่อวิน 1,10.10.52.82,NE08E-S6,8,C2,BWI,,,,,
,370,C2_SS_BWN_NE08_1,C2_SS_BWN_NE08_1,สฟฟ.บ่อวิน 2(ES.Bowin 2),สฟฟ.บ่อวิน 2,สฟฟ.บ่อวิน 2,10.10.52.83,NE08E-S6,8,C2,BWN,,,,,
,371,C2_SS_BNF_NE08_1,C2_SS_BNF_NE08_1,สฟฟ.บึง 2(ES.Bueng 2),สฟฟ.บึง 2,สฟฟ.บึง 2,10.10.52.84,NE08E-S6,8,C2,BNF,,,,,
,372,C2_EO_BUG_NE08_1,C2_EO_BUG_NE08_1,กฟส.บึง (BE.Bueng),กฟส.บึง ,กฟส.บึง ,10.10.52.85,NE08E-S6,8,C2,BUG,,,,,
,373,C2_SS_BNG_NE08_1,C2_SS_BNG_NE8K_1,สฟฟ.บึง 1(ES.Bueng 1),สฟฟ.บึง 1,สฟฟ.บึง 1,10.10.52.86,NetEngine 8000 M6,8,C2,BNG,,,,,
,374,C2_EO_SRC_NE08_1,C2_EO_SRC_NE08_1,กฟอ.ศรีราชา(DE.Sriracha),กฟอ.ศรีราชา,กฟอ.ศรีราชา,10.10.52.87,NE08E-S6,8,C2,SRC,,,,,
,375,C2_SS_BPE_NE08_1,C2_SS_BPE_NE08_1,สฟฟ.บางพระ(ES.Bang Phra),สฟฟ.บางพระ,สฟฟ.บางพระ,10.10.52.88,NE08E-S6,8,C2,BPE,,,,,
,376,C2_SS_BSN_NE08_1,C2_SS_BSN_NE08_1,สฟฟ.บางแสน(ES.Bang Saen),สฟฟ.บางแสน,สฟฟ.บางแสน,10.10.52.89,NE08E-S6,8,C2,BSN,,,,,
,377,C2_SS_BAK_NE08_1,C2_SS_BAK_NE08_1,สฟฟ.บางคล้า(ES.Bang Khla),สฟฟ.บางคล้า,สฟฟ.บางคล้า,10.10.52.9,NetEngine 8000 M6,7,C2,BAK,,,,,
,378,C2_EO_BSN_NE08_1,New_C2_EO_BSN_NE08_1,กฟภ.บางแสน,กฟภ.บางแสน,กฟฟ.บางแสน,10.10.52.90,NE08E-S6E,8,C2,BSN,,,,,
,379,C2_SS_BS0_NE08_1,C2_SS_BSO_NE8K_1,สฟฟ.บางแสน 2,สฟฟ.บางแสน 2,สฟฟ.บางแสน 2,10.10.52.91,NetEngine 8000 M6,8,C2,BSO,,,,,
,380,C2_SS_SCA_NE08_1,New_C2_SS_SCA_NE08_1,สฟฟ.ศรีราชา,สฟฟ.ศรีราชา,สฟฟ.ศรีราชา,10.10.52.92,NE08E-S6E,8,C2,SCA,,,,,
,381,C2_SS_PLU_NE08_1,C2_SS_PLU_NE08_1,สฟฟ.ปลวกแดง 1,สฟฟ.ปลวกแดง 1,สฟฟ.ปลวกแดง 1,10.10.53.1,NE08E-S6,20,C2,PLU,,,,,
,382,C2_SS_RAA_NE08_1,C2_SS_RAA_NE08_1,สฟฟ.ระยอง 1,สฟฟ.ระยอง 1,สฟฟ.ระยอง 1,10.10.53.10,NE08E-S6,20,C2,RAA,,,,,
,383,C2_EO_RAY_NE08_1,C2_EO_RAY_NE08_1,กฟจ.ระยอง,กฟจ.ระยอง,กฟจ.ระยอง,10.10.53.11,NE08E-S6,20,C2,RAY,,,,,
,384,C2_SS_RAD_NE08_1,C2_SS_RAD_NE08_1,สฟฟ.ระยอง 4,สฟฟ.ระยอง 4,สฟฟ.ระยอง 4,10.10.53.12,NE08E-S6E,20,C2,RAD,,,,,
,385,C2_EO_PHE_NE08_1,C2_EO_PHE_NE8K_1,กฟส.เพ,กฟส.เพ,กฟส.เพ,10.10.53.13,NetEngine 8000 M6,20,C2,PHE,,,,,
