,Data Updated:,"May 23, 2025",,,,,,,,,,,,,,
,386,C2_SS_BYA_NE08_1,C2_SS_BYA_NE8K_1,สฟฟ.เพ,สฟฟ.เพ,สฟฟ.เพ,10.10.53.14,NetEngine 8000 M6,20,C2,BYA,,,,,
,387,C2_SS_KAA_NE8K_1,C2_SS_KAA_NE8K_1,สฟฟ.แกลง 1,สฟฟ.แกลง 1,สฟฟ.แกลง 1,10.10.53.15,NetEngine 8000 M6,20,C2,KAA,,,,,
,388,C2_SS_KAB_NE08_1,C2_SS_KAB_NE08_1,สฟฟ.แกลง 2,สฟฟ.แกลง 2,สฟฟ.แกลง 2,10.10.53.16,NE08E-S6E,20,C2,KAB,,,,,
,389,C2_SS_KAC_NE08_1,C2_SS_KAC_NE08_1,สฟฟ.แกลง 3,สฟฟ.แกลง 3,สฟฟ.แกลง 3,10.10.53.17,NE08E-S6,20,C2,KAC,,,,,
,390,C2_EO_KAA_NE08_1,C2_EO_KAA_NE08_1,กฟอ.แกลง,กฟอ.แกลง,กฟอ.แกลง,10.10.53.18,NE08E-S6E,20,C2,KAA,,,,,
,391,C2_EO_HKCM_NE80_1,C2_EO_HKCM_NE08_1,กฟย.เขาชะเมา,กฟย.เขาชะเมา,กฟย.เขาชะเมา,10.10.53.19,NE08E-S6E,20,C2,HKC,,,,,
,392,C2_EO_PLD_NE08_1,C2_EO_PLD_NE08_1,กฟอ.ปลวกแดง,กฟอ.ปลวกแดง,กฟอ.ปลวกแดง,10.10.53.2,NE08E-S6,20,C2,PLD,,,,,
,393,C2_EO_WC_NE8K_1,C2_EO_WC_NE8K_1,กฟย.วังจันทร์,กฟย.วังจันทร์,กฟย.วังจันทร์,10.10.53.20,NetEngine 8000 M6,20,C2,WC_,,,,,
,394,C2_EO_WC_NE08_1,C2_SS_WCN_NE08_1,สฟฟ.วังจันทร์,สฟฟ.วังจันทร์,สฟฟ.วังจันทร์,10.10.53.21,NE08E-S6,14,C2,WCN,,,,,
,395,C2_EO_NOY_NE08_1,C2_EO_NY_NE08_1,กฟย.หนองใหญ่,กฟย.หนองใหญ่,กฟย.หนองใหญ่,10.10.53.22,NE08E-S6,14,C2,NY_,,,,,
,396,C2_SS_NOY_NE08_1,C2_SS_NOY_NE08_1,สฟฟ.หนองใหญ่,สฟฟ.หนองใหญ่,สฟฟ.หนองใหญ่,10.10.53.23,NE08E-S6,14,C2,NOY,,,,,
,397,C2_SS_HEA_NE08_1,C2_SS_HEA_NE08_1,สฟฟ.เหมราช,สฟฟ.เหมราช,สฟฟ.เหมราช,10.10.53.24,NE08E-S6E,20,C2,HEA,,,,,
,398,C2_SS_PLV_NE08_1,C2_SS_PLV_NE8K_1,สฟฟ.ปลวกแดง 2,สฟฟ.ปลวกแดง 2,สฟฟ.ปลวกแดง 2,10.10.53.25,NetEngine 8000 M6,20,C2,PLV,,,,,
,399,C2_SS_PLW_NE08_1,C2_SS_PLW_NE08_1,สฟฟ.ปลวกแดง 3,สฟฟ.ปลวกแดง 3,สฟฟ.ปลวกแดง 3,10.10.53.26,NE08E-S6E,20,C2,PLW,,,,,
,400,C2_SS_PLX_NE08_1,C2_SS_PLX_NE08_1,สฟฟ.ปลวกแดง 4,สฟฟ.ปลวกแดง 4,สฟฟ.ปลวกแดง 4,10.10.53.27,NE08E-S6E,20,C2,PLX,,,,,
,401,C2_SS_PLY_NE08_1,C2_SS_PLY_NE08_1,สฟฟ.ปลวกแดง 5,สฟฟ.ปลวกแดง 5,สฟฟ.ปลวกแดง 5,10.10.53.28,NE08E-S6E,20,C2,PLY,,,,,
,402,C2_SS_ACI_NE08_1,C2_SS_ACA_NE08_1,สฟฟ.อมตะซิตี้,สฟฟ.อมตะซิตี้,สฟฟ.อมตะซิตี้,10.10.53.29,NE08E-S6,20,C2,ACA,,,,,
,403,C2_SS_MBA_NE08_1,C2_SS_MBA_NE08_1,สฟฟ.มาบข่า,สฟฟ.มาบข่า,สฟฟ.มาบข่า,10.10.53.3,NE08E-S6,20,C2,MBA,,,,,
,404,C2_SS_ESB_NE08_1,C2_SS_ESB_NE08_1,สฟฟ.อีสเทิร์นซีบอร์ด,สฟฟ.อีสเทิร์นซีบอร์ด,สฟฟ.อีสเทิร์นซีบอร์ด,10.10.53.30,NE08E-S6E,8,C2,ESB,,,,,
,405,C2_SS_ACB_NE08_1,C2_SS_ACB_NE08_1,สฟฟ.อมตะซิตี้ 2,สฟฟ.อมตะซิตี้ 2,สฟฟ.อมตะซิตี้ 2,10.10.53.33,NE08E-S6E,20,C2,ATV,,,,,
,406,C2_SS_ESD_NE08_1,C2_SS_ESD_NE08_1,สฟฟ.อีสเทิร์นซีบอร์ด 3 (ชค),สฟฟ.อีสเทิร์นซีบอร์ด 3 (ชค),สฟฟ.อีสเทิร์นซีบอร์ด 3 (ชค),10.10.53.34,NE08E-S6E,20,C2,ESD,,,,,
,407,C2_SS_BBA_NE08_3,C2_SS_BBA_NE08_3,สฟฟ.บ้านบึง 1,สฟฟ.บ้านบึง 1,สฟฟ.บ้านบึง 1,10.10.53.35,NE08E-S6E,20,C2,BBA,,,,,
,408,C2_SS_NOU_NE08_1,C2_SS_NOU_NE08_1,สฟฟ.หนองใหญ่ 2 (ชค),สฟฟ.หนองใหญ่ 2 (ชค),สฟฟ.หนองใหญ่ 2 (ชค),10.10.53.36,NE08E-S6,20,C2,NOZ,,,,,
,409,C2_EO_NKP_NE08_1,C2_EO_NKP_NE08_1,กฟส.นิคมพัฒนา,กฟส.นิคมพัฒนา,กฟส.นิคมพัฒนา,10.10.53.4,NE08E-S6E,20,C2,NKP,,,,,
,410,C2_SS_NLL_NE08_1,C2_SS_NLL_NE08_1,สฟฟ.หนองละลอก,สฟฟ.หนองละลอก,สฟฟ.หนองละลอก,10.10.53.5,NE08E-S6,20,C2,NLL,,,,,
,411,C2_SS_BKH_NE08_1,C2_SS_BKH_NE08_1,สฟฟ.บ้านค่าย 1,สฟฟ.บ้านค่าย 1,สฟฟ.บ้านค่าย 1,10.10.53.6,NE08E-S6,20,C2,BKH,,,,,
,412,C2_SS_BKI_NE08_1,C2_SS_BKI_NE08_1,สฟฟ.บ้านค่าย 2,สฟฟ.บ้านค่าย 2,สฟฟ.บ้านค่าย 2,10.10.53.7,NE08E-S6,20,C2,BKI,,,,,
,413,C2_SS_BKJ_NE08_1,C2_SS_BKJ_NE08_1,สฟฟ.บ้านค่าย 3,สฟฟ.บ้านค่าย 3,สฟฟ.บ้านค่าย 3,10.10.53.8,NE08E-S6E,20,C2,BKJ,,,,,
,414,C2_EO_BNK_NE08_1,C2_EO_BNK_NE08_1,กฟอ.บ้านค่าย,กฟอ.บ้านค่าย,กฟอ.บ้านค่าย,10.10.53.9,NE08E-S6,20,C2,BNK,,,,,
,415,C3_SS_BPB_NE08_1,C3_SS_BPB_NE08_1,สฟฟ.บ้านโป่ง 2(ES.Ban Pong 2),สฟฟ.บ้านโป่ง 2,สฟฟ.บ้านโป่ง 2,10.10.54.1,NE08E-S6,11,C3,BPB,,,,,
,416,C3_SS_SPN_NE08_1,C3_SS_SPN_NE08_1,สฟฟ.สองพี่น้อง(ES.Song Phi Nong),สฟฟ.สองพี่น้อง,สฟฟ.สองพี่น้อง,10.10.54.10,NE08E-S6,11,C3,SPN,,,,,
,417,C3_SS_BEA_NE08_1,C3_SS_BEA_NE08_1,สฟฟ.บางเลน(ES.Bang len),สฟฟ.บางเลน,สฟฟ.บางเลน,10.10.54.11,NE08E-S6,11,C3,BEA,,,,,
,418,C3_SS_BGM_NE08_1,New_C3_SS_BGM_NE08_1,สฟฟ.บางปลาม้า,สฟฟ.บางปลาม้า,สฟฟ.บางปลาม้า,10.10.54.12,NE08E-S6E,11,C3,BGM,,,,,
,419,C3_ADDC_EO_NKM_NE08_2,C3_ADDC_EO_NPM_NE8K_2,ศจฟ. กฟก.3 (นครปฐม) (EDC. C.3 (Nakhon Pathom)),ศจฟ. กฟก.3 ,ศจฟ.กฟก.3,10.10.54.128,NetEngine 8000 M6,13,C3,NPM,,,,,
,420,C3_EO_PMN_NE08_1,C3_EO_PMN_NE08_1,กฟส.พุทธมณฑล(BE.Phuttamonthon),กฟส.พุทธมณฑล,กฟส.พุทธมณฑล,10.10.54.129,NE08E-S6,13,C3,PMN,,,,,
,421,C3_EO_UTG_NE08_1,New_C3_EO_UTG_NE08_1,กฟอ.อู่ทอง,กฟอ.อู่ทอง,กฟอ.อู่ทอง,10.10.54.13,NE08E-S6E,11,C3,UTG,,,,,
,422,C3_SS_NCA_NE08_1,C3_SS_NCA_NE08_1,สฟฟ.นครชัยศรี 1(ES.Nakhon Chai Si 1),สฟฟ.นครชัยศรี 1,สฟฟ.นครชัยศรี 1,10.10.54.130,NE08E-S6,13,C3,NCA,,,,,
,423,C3_EO_SAP_NE08_1,C3_EO_SAP_NE08_1,กฟอ.สามพราน(DE.Sam Phran),กฟอ.สามพราน,กฟอ.สามพราน,10.10.54.131,NE08E-S6,13,C3,SAP,,,,,
,424,C3_SS_OYI_NE08_1,C3_SS_OYI_NE8K_1,สฟฟ.อ้อมใหญ่ 1(ES.Aom yai 1),สฟฟ.อ้อมใหญ่ 1,สฟฟ.อ้อมใหญ่ 1,10.10.54.132,NetEngine 8000 M6,13,C3,OYI,,,,,
,425,C3_SS_OYK_NE08_1,C3_SS_OYK_NE8K_1,สฟฟ.อ้อมใหญ่ 2(ES.Aom yai 2),สฟฟ.อ้อมใหญ่ 2,สฟฟ.อ้อมใหญ่ 2,10.10.54.133,NetEngine 8000 M6,13,C3,OYK,,,,,
,426,C3_SS_ONA_NE08_1,C3_SS_ONA_NE08_1,สฟฟ.อ้อมน้อย 1(ES.Aom Noi 1),สฟฟ.อ้อมน้อย 1,สฟฟ.อ้อมน้อย 1,10.10.54.134,NE08E-S6,13,C3,ONA,,,,,
,427,C3_SS_ONB_NE08_1,C3_SS_ONB_NE08_1,สฟฟ.อ้อมน้อย 2(ES.Aom Noi 2),สฟฟ.อ้อมน้อย 2,สฟฟ.อ้อมน้อย 2,10.10.54.135,NE08E-S6,13,C3,ONB,,,,,
,428,C3_SS_KTA_NE80_1,C3_SS_KTA_NE8K_1,สฟฟ.กระทุ่มแบน 1(ES.Krathum Baen 1),สฟฟ.กระทุ่มแบน 1,สฟฟ.กระทุ่มแบน 1,10.10.54.136,NetEngine 8000 M6,13,C3,KTA,,,,,
,429,C3_SS_OYL_NE08_1,C3_SS_OYL_NE08_1,สฟฟ.อ้อมใหญ่ 3(ES.Aom yai 3),สฟฟ.อ้อมใหญ่ 3,สฟฟ.อ้อมใหญ่ 3,10.10.54.137,NE08E-S6,13,C3,OYL,,,,,
,430,C3_SS_SAA_NE08_1,C3_SS_SAA_NE08_1,สฟฟ.สามพราน 1(ES.Sam Phran 1),สฟฟ.สามพราน 1,สฟฟ.สามพราน 1,10.10.54.138,NE08E-S6,13,C3,SAA,,,,,
,431,C3_SS_KTD_NE08_1,C3_SS_KTD_NE08_1,สฟฟ.กระทุ่มแบน 4(ES.Krathum Baen 4),สฟฟ.กระทุ่มแบน 4,สฟฟ.กระทุ่มแบน 4,10.10.54.139,NE08E-S6,13,C3,KTD,,,,,
,432,C3_EO_BOP_NE08_1,New_C3_EO_BOP_NE08_1,กฟอ.บ่อพลอย,กฟอ.บ่อพลอย,กฟอ.บ่อพลอย,10.10.54.14,NE08E-S6E,11,C3,BOP,,,,,
,433,C3_EO_BPW_NE08_1,C3_EO_BPW_NE08_1,กฟอ.บ้านแพ้ว,กฟอ.บ้านแพ้ว,กฟจ.สมุทรสาคร 2 (บ้านแพ้ว),10.10.54.148,NE08E-S6,13,C3,BPW,,,,,
,434,C3_SS_NPT_NE08_1,C3_SS_NPT_NE08_1,สฟฟ.นครปฐม 1(ES.Nakhon Pathom 1),สฟฟ.นครปฐม 1,สฟฟ.นครปฐม 1,10.10.54.149,NE08E-S6,13,C3,NPT,,,,,
,435,C3_SS_BOP_NE08_1,New_C3_SS_BOP_NE08_1,สฟฟ.บ่อพลอย,สฟฟ.บ่อพลอย,สฟฟ.บ่อพลอย,10.10.54.15,NE08E-S6E,11,C3,BOP,,,,,
,436,C3_SS_SAB_NE08_1,New_C3_SS_SAB_NE08_1,สฟฟ.สามพราน 2,สฟฟ.สามพราน 2,สฟฟ.สามพราน 2,10.10.54.150,NE08E-S6E,13,C3,SAB,,,,,
,437,C3_SS_OND_NE08_1,New_C3_SS_OND_NE08_1,สฟฟ.อ้อมน้อย 4,สฟฟ.อ้อมน้อย 4,สฟฟ.อ้อมน้อย 4,10.10.54.157,NE08E-S6E,13,C3,OND,,,,,
,438,C3_SS_SAD_NE08_1,New_C3_SS_SAD_NE08_1,สฟฟ.สามพราน 4,สฟฟ.สามพราน 4,สฟฟ.สามพราน 4,10.10.54.158,NE08E-S6E,13,C3,SAD,,,,,
,439,C3_SS_DOA_NE08_1,New_C3_SS_DOA_NE08_1,สฟฟ.ดอนเจดีย์,สฟฟ.ดอนเจดีย์,สฟฟ.ดอนเจดีย์,10.10.54.16,NE08E-S6E,11,C3,DOA,,,,,
,440,C3_SS_SAC_NE08_1,New_C3_SS_SAC_NE08_1,สฟฟ.สามพราน 3,สฟฟ.สามพราน 3,สฟฟ.สามพราน 3,10.10.54.160,NE08E-S6E,13,C3,SAC,,,,,
,441,C3_WH_NCA_NE08_1,New_C3_WH_NCA_NE08_1,คลังพัสดุนครชัยศรี,คลังพัสดุนครชัยศรี,คลังพัสดุนครชัยศรี,10.10.54.161,NE08E-S6E,13,C3,NCA,,,,,
,442,C3_EO_NCA_NE8K_1,New_C3_EO_NCA_NE8K_1,กฟอ.นครชัยศรี (แทรกกลาง),กฟอ.นครชัยศรี (แทรกกลาง),กฟอ.นครชัยศรี,10.10.54.165,NetEngine 8000 M6,13,C3,NCA,,,,,
,443,C3_SS_OYM_NE8K_1,New_C3_SS_OYM_NE8K_1,สฟฟ.อ้อมใหญ่ 4 (แทรกกลาง),สฟฟ.อ้อมใหญ่ 4 (แทรกกลาง),สฟฟ.อ้อมใหญ่ 4 (แทรกกลาง),10.10.54.166,NetEngine 8000 M6,13,C3,OYM,,,,,
,444,C3_EO_ONA_NE8K_1,New_C3_EO_ONA_NE8K_1,กฟภ.อ้อมน้อย (แทรกกลาง),กฟภ.อ้อมน้อย (แทรกกลาง),กฟภ.อ้อมน้อย,10.10.54.167,NetEngine 8000 M6,13,C3,ONA,,,,,
,445,C3_SS_ONC_NE8K_1,New_C3_SS_ONC_NE8K_1,สฟฟ.อ้อมน้อย 3 (แทรกกลาง),สฟฟ.อ้อมน้อย 3 (แทรกกลาง),สฟฟ.อ้อมน้อย 3 (แทรกกลาง),10.10.54.168,NetEngine 8000 M6,13,C3,ONC,,,,,
,446,C3_EO_KTA_NE8K_1,C3_EO_KTN_NE08_1,กฟย.คลองตัน,กฟย.คลองตัน,กฟย.คลองตัน,10.10.54.169,NE08E-S6,13,C3,KTN,,,,,
,447,C3_EO_DOA_NE08_1,New_C3_EO_DOA_NE08_1,กฟอ.ดอนเจดีย์,กฟอ.ดอนเจดีย์,กฟส.ดอนเจดีย์,10.10.54.17,NE08E-S6E,11,C3,DOA,,,,,
,448,C3_EO_DAA_NE08_1,C3_EO_DAA_NE8K_1,กฟอ.ด่านช้าง,กฟอ.ด่านช้าง,กฟส.ด่านช้าง,10.10.54.18,NetEngine 8000 M6,11,C3,DAA,,,,,
,449,C3_EO_HWT_NE8K_1,New_C3_EO_HWT_NE8K_1,ศูนย์ฝึกฯ นครชัยศรี (แทรกกลาง),ศูนย์ฝึกฯ นครชัยศรี (แทรกกลาง),ศูนย์ฝึกฯ นครชัยศรี,10.10.54.180,NetEngine 8000 M6,13,C3,HWT,,,,,
,450,C3_SS_ONE_NE8K_1,New_C3_SS_ONE_NE8K_1,สฟฟ.อ้อมน้อย 5,สฟฟ.อ้อมน้อย 5,สฟฟ.อ้อมน้อย 5,10.10.54.181,NetEngine 8000 M6,13,C3,ONE,,,,,
,451,New_C3_SS_BNP_NE8K_2,New_C3_SS_BNP_NE8K_2,กฟอ.บ้านแพ้ว,กฟอ.บ้านแพ้ว,กฟจ.สมุทรสาคร 2 (บ้านแพ้ว),10.10.54.182,NetEngine 8000 M6,13,C3,BNP,,,,,
,452,C3_SS_SAE_NE08_1,C3_SS_SAE_NE08_1,สฟฟ.สามพราน 5 (ชค),สฟฟ.สามพราน 5 (ชค),สฟฟ.สามพราน 5 (ชค),10.10.54.183,NE08E-S6,13,C3,SAE,,,,,
,453,C3_EO_SPC_NE08_1,New_C3_EO_SPC_NE08_1,กฟอ.ศรีประจันต์,กฟอ.ศรีประจันต์,กฟส.ศรีประจันต์,10.10.54.19,NE08E-S6E,11,C3,SPC,,,,,
,454,C2_EO_CBA_NE08_1,New_C2_EO_CBA_NE08_1,กฟจ.ชลบุรี,กฟจ.ชลบุรี,กฟจ.ชลบุรี,10.10.54.193,NE08E-S6E,14,C2,CBA,,,,,
,455,C2_SS_CBB_NE08_1,New_C2_SS_CBB_NE08_1,สฟฟ.ชลบุรี 2,สฟฟ.ชลบุรี 2,สฟฟ.ชลบุรี 2,10.10.54.194,NE08E-S6E,14,C2,CBB,,,,,
,456,C2_SS_AKA_NE08_1,New_C2_SS_AKA_NE08_1,สฟฟ.อมตะนคร,สฟฟ.อมตะนคร,สฟฟ.อมตะนคร,10.10.54.195,NE08E-S6E,14,C2,AKA,,,,,
,457,C2_SS_PTO_NE08_1,New_C2_SS_PTO_NE08_1,สฟฟ.พานทอง,สฟฟ.พานทอง,สฟฟ.พานทอง 1,10.10.54.196,NE08E-S6E,14,C2,PTO,,,,,
,458,C2_EO_PSA_NE08_1,New_C2_EO_PSA_NE08_1,กฟอ.พนัสนิคม,กฟอ.พนัสนิคม,กฟอ.พนัสนิคม,10.10.54.197,NE08E-S6E,14,C2,PSA,,,,,
,459,C2_SS_PTP_NE08_1,New_C2_SS_PTP_NE08_1,สฟฟ.พานทอง 2,สฟฟ.พานทอง 2,สฟฟ.พานทอง 2,10.10.54.198,NE08E-S6E,14,C2,PTP,,,,,
,460,C2_SS_BGP_NE08_1,New_C2_SS_BGP_NE08_1,สฟฟ.บางปะกง,สฟฟ.บางปะกง,สฟฟ.บางปะกง,10.10.54.199,NE08E-S6E,14,C2,BGP,,,,,
,461,C3_SS_TMK_NE08_1,C3_SS_TMK_NE08_1,สฟฟ.ท่ามะกา(ES.Tha Maka),สฟฟ.ท่ามะกา,สฟฟ.ท่ามะกา,10.10.54.2,NE08E-S6,11,C3,TMK,,,,,
,462,C3_EO_NYC_NE08_1,C3_EO_NYC_NE08_1,กฟอ.หนองหญ้าไซ,กฟอ.หนองหญ้าไซ,กฟส.หนองหญ้าไซ,10.10.54.20,NE08E-S6E,11,C3,NYC,,,,,
,463,C2_SS_CBC_NE08_1,New_C2_SS_CBC_NE08_1,สฟฟ.ชลบุรี 3,สฟฟ.ชลบุรี 3,สฟฟ.ชลบุรี 3,10.10.54.200,NE08E-S6E,14,C2,CBC,,,,,
,464,C2_SS_AKC_NE08_1,New_C2_SS_AKC_NE08_1,สฟฟ.อมตะนคร3,สฟฟ.อมตะนคร3,สฟฟ.อมตะนคร 3,10.10.54.201,NE08E-S6E,14,C2,AKC,,,,,
,465,C2_EO_PTO_NE08_1,New_C2_EO_PTO_NE08_1,กฟอ.พานทอง,กฟอ.พานทอง,กฟอ.พานทอง,10.10.54.202,NE08E-S6E,14,C2,PTO,,,,,
,466,C2_SS_PSA_NE08_1,New_C2_SS_PSA_NE08_1,สฟฟ.พนัสนิคม,สฟฟ.พนัสนิคม,สฟฟ.พนัสนิคม,10.10.54.203,NE08E-S6E,14,C2,PSA,,,,,
,467,New_C2_SS_KPO_NE08_2,C2_SS_KPO_NE8K_2,สฟฟ.เกาะโพธิ์,สฟฟ.เกาะโพธิ์,สฟฟ.เกาะโพธิ์,10.10.54.204,NetEngine 8000 M6,14,C2,KPO,,,,,
,468,New_C2_SS_CBA_NE08_2,New_C2_SS_CBA_NE08_2,สฟฟ.ชลบุรี 1,สฟฟ.ชลบุรี 1,สฟฟ.ชลบุรี 1,10.10.54.205,NE08E-S6,14,C2,CBA,,,,,
,469,C2_SS_BBC_NE8K_1,New_C2_SS_BBC_NE8K_1,สฟฟ.บ้านบึง 3 ชั่วคราว,สฟฟ.บ้านบึง 3 ชั่วคราว,สฟฟ.บ้านบึง 3 (ชั่วคราว),10.10.54.206,NetEngine 8000 M6,14,C2,BBC,,,,,
,470,C2_SS_AKB_NE8K_1,New_C2_SS_AKB_NE8K_1,สฟฟ.อมตะนคร 2,สฟฟ.อมตะนคร 2,สฟฟ.อมตะนคร 2,10.10.54.207,NetEngine 8000 M6,14,C2,AKB,,,,,
,471,C2_SS_CBD_NE8K_1,C2_SS_CBD_NE8K_1,สฟฟ.ชลบุรี 4,สฟฟ.ชลบุรี 4,สฟฟ.ชลบุรี 4,10.10.54.208,NetEngine 8000 M6,14,C2,CBD,,,,,
,472,C2_SS_BBD_NE8K_1,C2_SS_BBD_NE8K_1,สฟฟ.บ้านบึง 4,สฟฟ.บ้านบึง 4,สฟฟ.บ้านบึง 4,10.10.54.209,NetEngine 8000 M6,14,C2,BBD,,,,,
,473,New_C3_EO_SMG_NE08_1,New_C3_EO_SMG_NE08_1,กฟอ.สามชุก,กฟอ.สามชุก,กฟส.สามชุก,10.10.54.21,NE08E-S6E,11,C3,SMG,,,,,
,474,C2_HV_BBA_NE08_1,C2_HV_BBA_NE08_1,สฟฟ.บ้านบึง (ลานไก),สฟฟ.บ้านบึง (ลานไก),สฟฟ.บ้านบึง (ลานไก),10.10.54.210,NE08E-S6,14,C2,BBA,,,,,
,475,C3_SS_DBA_NE08_1,New_C3_SS_DBA_NE08_1,สฟฟ.เดิมบางนางบวช,สฟฟ.เดิมบางนางบวช,สฟฟ.เดิมบางนางบวช,10.10.54.22,NE08E-S6E,11,C3,DBA,,,,,
,476,C3_EO_DBA_NE08_1,New_C3_EO_DBA_NE08_1,กฟอ.เดิมบางนางบวช,กฟอ.เดิมบางนางบวช,กฟอ.เดิมบางนางบวช,10.10.54.23,NE08E-S6E,11,C3,DBA,,,,,
,477,C3_SS_DAA_NE08_1,New_C3_SS_DAA_NE08_1,สฟฟ.ด่านช้าง,สฟฟ.ด่านช้าง,สฟฟ.ด่านช้าง,10.10.54.24,NE08E-S6E,11,C3,DAA,,,,,
,478,C3_EO_SPN_NE08_1,New_C3_EO_SPN_NE08_1,กฟอ.สองพี่น้อง,กฟอ.สองพี่น้อง,กฟส.สองพี่น้อง,10.10.54.25,NE08E-S6E,11,C3,SPN,,,,,
,479,C3_EO_TQA_NE08_1,New_C3_EO_TQA_NE08_1,กฟย.ทุ่งคอก,กฟย.ทุ่งคอก,กฟย.ทุ่งคอก,10.10.54.26,NE08E-S6E,11,C3,TQA,,,,,
,480,C3_WH_SPA_NE08_1,New_C3_WH_SPA_NE08_1,คลังพัสดุสุพรรณบุรี,คลังพัสดุสุพรรณบุรี,คลังพัสดุสุพรรณบุรี,10.10.54.27,NE08E-S6E,11,C3,SPA,,,,,
,481,C3_EO_HKC_NE80_1,New_C3_EO_HKC_NE08_1,กฟย.ห้วยกระเจา,กฟย.ห้วยกระเจา,กฟย.ห้วยกระเจา,10.10.54.28,NE08E-S6E,11,C3,HKC,,,,,
